timestamp,symbol,obi,interpretacion
2026-05-13 01:48:05,BNBUSDT,OBI:0.1644,COMPRA
2026-05-13 01:48:05,AVAXUSDT,OBI:0.0092,NEUTRAL
2026-05-13 01:53:08,BTCUSDT,OBI:-0.5415,FUERTEMENTE_VENTA
2026-05-13 01:53:08,ETHUSDT,OBI:-0.8017,FUERTEMENTE_VENTA
2026-05-13 01:53:08,SOLUSDT,OBI:0.0154,NEUTRAL
2026-05-13 01:53:08,BNBUSDT,OBI:0.1328,COMPRA
2026-05-13 01:53:08,AVAXUSDT,OBI:0.0749,NEUTRAL
2026-05-13 01:58:13,BTCUSDT,OBI:-0.6169,FUERTEMENTE_VENTA
2026-05-13 01:58:13,ETHUSDT,OBI:0.2991,COMPRA
2026-05-13 01:58:13,SOLUSDT,OBI:-0.0739,NEUTRAL
2026-05-13 01:58:13,BNBUSDT,OBI:-0.1798,VENTA
2026-05-13 01:58:13,AVAXUSDT,OBI:0.0787,NEUTRAL
2026-05-13 02:03:16,BTCUSDT,OBI:-0.8169,FUERTEMENTE_VENTA
2026-05-13 02:03:16,ETHUSDT,OBI:-0.2322,VENTA
2026-05-13 02:03:16,SOLUSDT,OBI:0.0352,NEUTRAL
2026-05-13 02:03:16,BNBUSDT,OBI:-0.1912,VENTA
2026-05-13 02:03:16,AVAXUSDT,OBI:0.0114,NEUTRAL
2026-05-13 02:08:18,BTCUSDT,OBI:0.8092,FUERTEMENTE_COMPRA
2026-05-13 02:08:18,ETHUSDT,OBI:0.5616,FUERTEMENTE_COMPRA
2026-05-13 02:08:18,SOLUSDT,OBI:0.0143,NEUTRAL
2026-05-13 02:08:18,BNBUSDT,OBI:0.0477,NEUTRAL
2026-05-13 02:08:18,AVAXUSDT,OBI:0.0217,NEUTRAL
2026-05-13 02:13:21,BTCUSDT,OBI:0.4143,FUERTEMENTE_COMPRA
2026-05-13 02:13:21,ETHUSDT,OBI:0.3828,FUERTEMENTE_COMPRA
2026-05-13 02:13:21,SOLUSDT,OBI:0.0829,NEUTRAL
2026-05-13 02:13:21,BNBUSDT,OBI:-0.1087,VENTA
2026-05-13 02:13:21,AVAXUSDT,OBI:0.0641,NEUTRAL
2026-05-13 02:18:25,BTCUSDT,OBI:0.3300,FUERTEMENTE_COMPRA
2026-05-13 02:18:25,ETHUSDT,OBI:0.7556,FUERTEMENTE_COMPRA
2026-05-13 02:18:25,SOLUSDT,OBI:-0.0648,NEUTRAL
2026-05-13 02:18:25,BNBUSDT,OBI:-0.1836,VENTA
2026-05-13 02:18:25,AVAXUSDT,OBI:0.0962,NEUTRAL
2026-05-13 02:23:28,BTCUSDT,OBI:-0.8877,FUERTEMENTE_VENTA
2026-05-13 02:23:28,ETHUSDT,OBI:-0.3446,FUERTEMENTE_VENTA
2026-05-13 02:23:28,SOLUSDT,OBI:-0.1030,VENTA
2026-05-13 02:23:28,BNBUSDT,OBI:0.1412,COMPRA
2026-05-13 02:23:28,AVAXUSDT,OBI:0.0520,NEUTRAL
2026-05-13 02:28:31,BTCUSDT,OBI:-0.8995,FUERTEMENTE_VENTA
2026-05-13 02:28:31,ETHUSDT,OBI:-0.7191,FUERTEMENTE_VENTA
2026-05-13 02:28:31,SOLUSDT,OBI:-0.0461,NEUTRAL
2026-05-13 02:28:31,BNBUSDT,OBI:0.3819,FUERTEMENTE_COMPRA
2026-05-13 02:28:31,AVAXUSDT,OBI:0.0172,NEUTRAL
2026-05-13 02:33:35,BTCUSDT,OBI:-0.8615,FUERTEMENTE_VENTA
2026-05-13 02:33:35,ETHUSDT,OBI:-0.7876,FUERTEMENTE_VENTA
2026-05-13 02:33:35,SOLUSDT,OBI:-0.0029,NEUTRAL
2026-05-13 02:33:35,BNBUSDT,OBI:0.0320,NEUTRAL
2026-05-13 02:33:35,AVAXUSDT,OBI:0.0712,NEUTRAL
2026-05-13 02:38:38,BTCUSDT,OBI:0.2431,COMPRA
2026-05-13 02:38:38,ETHUSDT,OBI:-0.7094,FUERTEMENTE_VENTA
2026-05-13 02:38:38,SOLUSDT,OBI:0.0810,NEUTRAL
2026-05-13 02:38:38,BNBUSDT,OBI:0.3752,FUERTEMENTE_COMPRA
2026-05-13 02:38:38,AVAXUSDT,OBI:0.1333,COMPRA
2026-05-13 02:43:41,BTCUSDT,OBI:-0.5369,FUERTEMENTE_VENTA
2026-05-13 02:43:41,ETHUSDT,OBI:-0.3506,FUERTEMENTE_VENTA
2026-05-13 02:43:41,SOLUSDT,OBI:0.0572,NEUTRAL
2026-05-13 02:43:41,BNBUSDT,OBI:-0.0602,NEUTRAL
2026-05-13 02:43:41,AVAXUSDT,OBI:0.0497,NEUTRAL
2026-05-13 02:48:44,BTCUSDT,OBI:-0.5912,FUERTEMENTE_VENTA
2026-05-13 02:48:44,ETHUSDT,OBI:-0.1841,VENTA
2026-05-13 02:48:44,SOLUSDT,OBI:0.0557,NEUTRAL
2026-05-13 02:48:44,BNBUSDT,OBI:0.1734,COMPRA
2026-05-13 02:48:44,AVAXUSDT,OBI:0.0317,NEUTRAL
2026-05-13 02:53:47,BTCUSDT,OBI:-0.8545,FUERTEMENTE_VENTA
2026-05-13 02:53:47,ETHUSDT,OBI:-0.2239,VENTA
2026-05-13 02:53:47,SOLUSDT,OBI:0.1730,COMPRA
2026-05-13 02:53:47,BNBUSDT,OBI:-0.3016,FUERTEMENTE_VENTA
2026-05-13 02:53:47,AVAXUSDT,OBI:-0.0600,NEUTRAL
2026-05-13 02:58:55,BTCUSDT,OBI:0.4271,FUERTEMENTE_COMPRA
2026-05-13 02:58:55,ETHUSDT,OBI:-0.3519,FUERTEMENTE_VENTA
2026-05-13 02:58:55,SOLUSDT,OBI:0.1621,COMPRA
2026-05-13 02:58:55,BNBUSDT,OBI:-0.1351,VENTA
2026-05-13 02:58:55,AVAXUSDT,OBI:-0.0293,NEUTRAL
2026-05-13 03:03:57,BTCUSDT,OBI:-0.9739,FUERTEMENTE_VENTA
2026-05-13 03:03:57,ETHUSDT,OBI:-0.9824,FUERTEMENTE_VENTA
2026-05-13 03:03:57,SOLUSDT,OBI:0.0137,NEUTRAL
2026-05-13 03:03:57,BNBUSDT,OBI:-0.2923,VENTA
2026-05-13 03:03:57,AVAXUSDT,OBI:-0.0067,NEUTRAL
2026-05-13 03:09:07,BTCUSDT,OBI:-0.8722,FUERTEMENTE_VENTA
2026-05-13 03:09:07,ETHUSDT,OBI:-0.8656,FUERTEMENTE_VENTA
2026-05-13 03:09:07,SOLUSDT,OBI:0.0477,NEUTRAL
2026-05-13 03:09:07,BNBUSDT,OBI:0.3505,FUERTEMENTE_COMPRA
2026-05-13 03:09:07,AVAXUSDT,OBI:0.0859,NEUTRAL
2026-05-13 03:14:10,BTCUSDT,OBI:-0.3701,FUERTEMENTE_VENTA
2026-05-13 03:14:10,ETHUSDT,OBI:-0.5815,FUERTEMENTE_VENTA
2026-05-13 03:14:10,SOLUSDT,OBI:0.0793,NEUTRAL
2026-05-13 03:14:10,BNBUSDT,OBI:-0.2749,VENTA
2026-05-13 03:14:10,AVAXUSDT,OBI:0.0916,NEUTRAL
2026-05-13 03:19:12,BTCUSDT,OBI:-0.7870,FUERTEMENTE_VENTA
2026-05-13 03:19:12,ETHUSDT,OBI:0.2227,COMPRA
2026-05-13 03:19:12,SOLUSDT,OBI:0.0201,NEUTRAL
2026-05-13 03:19:12,BNBUSDT,OBI:0.3743,FUERTEMENTE_COMPRA
2026-05-13 03:19:12,AVAXUSDT,OBI:0.0226,NEUTRAL
2026-05-13 03:24:15,BTCUSDT,OBI:0.2633,COMPRA
2026-05-13 03:24:15,ETHUSDT,OBI:0.4211,FUERTEMENTE_COMPRA
2026-05-13 03:24:15,SOLUSDT,OBI:0.1445,COMPRA
2026-05-13 03:24:15,BNBUSDT,OBI:-0.0395,NEUTRAL
2026-05-13 03:24:15,AVAXUSDT,OBI:-0.0841,NEUTRAL
2026-05-13 03:29:19,BTCUSDT,OBI:-0.6046,FUERTEMENTE_VENTA
2026-05-13 03:29:19,ETHUSDT,OBI:-0.3895,FUERTEMENTE_VENTA
2026-05-13 03:29:19,SOLUSDT,OBI:-0.0792,NEUTRAL
2026-05-13 03:29:19,BNBUSDT,OBI:0.3844,FUERTEMENTE_COMPRA
2026-05-13 03:29:19,AVAXUSDT,OBI:0.0429,NEUTRAL
2026-05-13 03:34:21,BTCUSDT,OBI:0.2405,COMPRA
2026-05-13 03:34:21,ETHUSDT,OBI:0.6959,FUERTEMENTE_COMPRA
2026-05-13 03:34:21,SOLUSDT,OBI:0.0613,NEUTRAL
2026-05-13 03:34:21,BNBUSDT,OBI:0.2148,COMPRA
2026-05-13 03:34:21,AVAXUSDT,OBI:0.0431,NEUTRAL
2026-05-13 03:39:24,BTCUSDT,OBI:0.9607,FUERTEMENTE_COMPRA
2026-05-13 03:39:24,ETHUSDT,OBI:0.4508,FUERTEMENTE_COMPRA
2026-05-13 03:39:24,SOLUSDT,OBI:-0.0681,NEUTRAL
2026-05-13 03:39:24,BNBUSDT,OBI:0.2496,COMPRA
2026-05-13 03:39:24,AVAXUSDT,OBI:0.0655,NEUTRAL
2026-05-13 03:44:27,BTCUSDT,OBI:-0.1384,VENTA
2026-05-13 03:44:27,ETHUSDT,OBI:0.5630,FUERTEMENTE_COMPRA
2026-05-13 03:44:27,SOLUSDT,OBI:-0.0035,NEUTRAL
2026-05-13 03:44:27,BNBUSDT,OBI:0.3373,FUERTEMENTE_COMPRA
2026-05-13 03:44:27,AVAXUSDT,OBI:0.0351,NEUTRAL
2026-05-13 03:49:31,BTCUSDT,OBI:-0.4110,FUERTEMENTE_VENTA
2026-05-13 03:49:31,ETHUSDT,OBI:0.3413,FUERTEMENTE_COMPRA
2026-05-13 03:49:31,SOLUSDT,OBI:-0.2550,VENTA
2026-05-13 03:49:31,BNBUSDT,OBI:0.2609,COMPRA
2026-05-13 03:49:31,AVAXUSDT,OBI:0.0300,NEUTRAL
2026-05-13 03:54:33,BTCUSDT,OBI:0.2400,COMPRA
2026-05-13 03:54:33,ETHUSDT,OBI:0.7701,FUERTEMENTE_COMPRA
2026-05-13 03:54:33,SOLUSDT,OBI:-0.0764,NEUTRAL
2026-05-13 03:54:33,BNBUSDT,OBI:0.0982,NEUTRAL
2026-05-13 03:54:33,AVAXUSDT,OBI:0.0352,NEUTRAL
2026-05-13 03:59:36,BTCUSDT,OBI:0.2124,COMPRA
2026-05-13 03:59:36,ETHUSDT,OBI:0.0498,NEUTRAL
2026-05-13 03:59:36,SOLUSDT,OBI:-0.1312,VENTA
2026-05-13 03:59:36,BNBUSDT,OBI:0.1914,COMPRA
2026-05-13 03:59:36,AVAXUSDT,OBI:0.0990,NEUTRAL
2026-05-13 04:04:40,BTCUSDT,OBI:-0.6789,FUERTEMENTE_VENTA
2026-05-13 04:04:40,ETHUSDT,OBI:0.0403,NEUTRAL
2026-05-13 04:04:40,SOLUSDT,OBI:-0.0636,NEUTRAL
2026-05-13 04:04:40,BNBUSDT,OBI:0.1391,COMPRA
2026-05-13 04:04:40,AVAXUSDT,OBI:-0.0223,NEUTRAL
2026-05-13 04:09:43,BTCUSDT,OBI:-0.8225,FUERTEMENTE_VENTA
2026-05-13 04:09:43,ETHUSDT,OBI:-0.6770,FUERTEMENTE_VENTA
2026-05-13 04:09:43,SOLUSDT,OBI:-0.0281,NEUTRAL
2026-05-13 04:09:43,BNBUSDT,OBI:-0.1555,VENTA
2026-05-13 04:09:43,AVAXUSDT,OBI:-0.0452,NEUTRAL
2026-05-13 04:14:47,BTCUSDT,OBI:-0.0125,NEUTRAL
2026-05-13 04:14:47,ETHUSDT,OBI:-0.7666,FUERTEMENTE_VENTA
2026-05-13 04:14:47,SOLUSDT,OBI:-0.0668,NEUTRAL
2026-05-13 04:14:47,BNBUSDT,OBI:0.0303,NEUTRAL
2026-05-13 04:14:47,AVAXUSDT,OBI:-0.0208,NEUTRAL
2026-05-13 04:19:51,BTCUSDT,OBI:-0.0631,NEUTRAL
2026-05-13 04:19:51,ETHUSDT,OBI:-0.7906,FUERTEMENTE_VENTA
2026-05-13 04:19:51,SOLUSDT,OBI:-0.1248,VENTA
2026-05-13 04:19:51,BNBUSDT,OBI:-0.1563,VENTA
2026-05-13 04:19:51,AVAXUSDT,OBI:-0.0220,NEUTRAL
2026-05-13 04:24:53,BTCUSDT,OBI:0.6461,FUERTEMENTE_COMPRA
2026-05-13 04:24:53,ETHUSDT,OBI:0.6530,FUERTEMENTE_COMPRA
2026-05-13 04:24:53,SOLUSDT,OBI:0.1021,COMPRA
2026-05-13 04:24:53,BNBUSDT,OBI:0.0483,NEUTRAL
2026-05-13 04:24:53,AVAXUSDT,OBI:0.0389,NEUTRAL
2026-05-13 04:29:56,BTCUSDT,OBI:-0.7498,FUERTEMENTE_VENTA
2026-05-13 04:29:56,ETHUSDT,OBI:0.0174,NEUTRAL
2026-05-13 04:29:56,SOLUSDT,OBI:-0.0066,NEUTRAL
2026-05-13 04:29:56,BNBUSDT,OBI:0.3249,FUERTEMENTE_COMPRA
2026-05-13 04:29:56,AVAXUSDT,OBI:0.0118,NEUTRAL
2026-05-13 04:34:59,BTCUSDT,OBI:0.9756,FUERTEMENTE_COMPRA
2026-05-13 04:34:59,ETHUSDT,OBI:0.6617,FUERTEMENTE_COMPRA
2026-05-13 04:34:59,SOLUSDT,OBI:0.1855,COMPRA
2026-05-13 04:34:59,BNBUSDT,OBI:-0.0184,NEUTRAL
2026-05-13 04:34:59,AVAXUSDT,OBI:0.1274,COMPRA
2026-05-13 04:40:02,BTCUSDT,OBI:0.9940,FUERTEMENTE_COMPRA
2026-05-13 04:40:02,ETHUSDT,OBI:0.1870,COMPRA
2026-05-13 04:40:02,SOLUSDT,OBI:0.0913,NEUTRAL
2026-05-13 04:40:02,BNBUSDT,OBI:-0.3265,FUERTEMENTE_VENTA
2026-05-13 04:40:02,AVAXUSDT,OBI:0.1570,COMPRA
2026-05-13 04:45:05,BTCUSDT,OBI:0.9607,FUERTEMENTE_COMPRA
2026-05-13 04:45:05,ETHUSDT,OBI:0.4026,FUERTEMENTE_COMPRA
2026-05-13 04:45:05,SOLUSDT,OBI:0.0554,NEUTRAL
2026-05-13 04:45:05,BNBUSDT,OBI:0.4284,FUERTEMENTE_COMPRA
2026-05-13 04:45:05,AVAXUSDT,OBI:0.1618,COMPRA
2026-05-13 04:50:08,BTCUSDT,OBI:0.0443,NEUTRAL
2026-05-13 04:50:08,ETHUSDT,OBI:0.4883,FUERTEMENTE_COMPRA
2026-05-13 04:50:08,SOLUSDT,OBI:-0.0081,NEUTRAL
2026-05-13 04:50:08,BNBUSDT,OBI:0.3595,FUERTEMENTE_COMPRA
2026-05-13 04:50:08,AVAXUSDT,OBI:0.0292,NEUTRAL
2026-05-13 04:55:12,BTCUSDT,OBI:0.0369,NEUTRAL
2026-05-13 04:55:12,ETHUSDT,OBI:0.1697,COMPRA
2026-05-13 04:55:12,SOLUSDT,OBI:-0.0111,NEUTRAL
2026-05-13 04:55:12,BNBUSDT,OBI:-0.3546,FUERTEMENTE_VENTA
2026-05-13 04:55:12,AVAXUSDT,OBI:-0.0597,NEUTRAL
2026-05-13 05:00:15,BTCUSDT,OBI:-0.3284,FUERTEMENTE_VENTA
2026-05-13 05:00:15,ETHUSDT,OBI:-0.3719,FUERTEMENTE_VENTA
2026-05-13 05:00:15,SOLUSDT,OBI:0.2525,COMPRA
2026-05-13 05:00:15,BNBUSDT,OBI:-0.1113,VENTA
2026-05-13 05:00:15,AVAXUSDT,OBI:0.0094,NEUTRAL
2026-05-13 05:05:17,BTCUSDT,OBI:0.7005,FUERTEMENTE_COMPRA
2026-05-13 05:05:17,ETHUSDT,OBI:0.0103,NEUTRAL
2026-05-13 05:05:17,SOLUSDT,OBI:0.0380,NEUTRAL
2026-05-13 05:05:17,BNBUSDT,OBI:-0.1386,VENTA
2026-05-13 05:05:17,AVAXUSDT,OBI:0.0806,NEUTRAL
2026-05-13 05:10:21,BTCUSDT,OBI:-0.8803,FUERTEMENTE_VENTA
2026-05-13 05:10:21,ETHUSDT,OBI:-0.6311,FUERTEMENTE_VENTA
2026-05-13 05:10:21,SOLUSDT,OBI:0.0910,NEUTRAL
2026-05-13 05:10:21,BNBUSDT,OBI:0.2375,COMPRA
2026-05-13 05:10:21,AVAXUSDT,OBI:0.0525,NEUTRAL
2026-05-13 05:15:23,BTCUSDT,OBI:0.7801,FUERTEMENTE_COMPRA
2026-05-13 05:15:23,ETHUSDT,OBI:-0.6855,FUERTEMENTE_VENTA
2026-05-13 05:15:23,SOLUSDT,OBI:0.0521,NEUTRAL
2026-05-13 05:15:23,BNBUSDT,OBI:0.0335,NEUTRAL
2026-05-13 05:15:23,AVAXUSDT,OBI:0.1213,COMPRA
2026-05-13 05:20:26,BTCUSDT,OBI:-0.5338,FUERTEMENTE_VENTA
2026-05-13 05:20:26,ETHUSDT,OBI:-0.8546,FUERTEMENTE_VENTA
2026-05-13 05:20:26,SOLUSDT,OBI:0.1343,COMPRA
2026-05-13 05:20:26,BNBUSDT,OBI:0.1883,COMPRA
2026-05-13 05:20:26,AVAXUSDT,OBI:0.0741,NEUTRAL
2026-05-13 05:25:30,BTCUSDT,OBI:-0.0890,NEUTRAL
2026-05-13 05:25:30,ETHUSDT,OBI:-0.7055,FUERTEMENTE_VENTA
2026-05-13 05:25:30,SOLUSDT,OBI:0.2419,COMPRA
2026-05-13 05:25:30,BNBUSDT,OBI:0.3626,FUERTEMENTE_COMPRA
2026-05-13 05:25:30,AVAXUSDT,OBI:0.0263,NEUTRAL
2026-05-13 05:30:33,BTCUSDT,OBI:0.8909,FUERTEMENTE_COMPRA
2026-05-13 05:30:33,ETHUSDT,OBI:0.4792,FUERTEMENTE_COMPRA
2026-05-13 05:30:33,SOLUSDT,OBI:0.1975,COMPRA
2026-05-13 05:30:33,BNBUSDT,OBI:0.4941,FUERTEMENTE_COMPRA
2026-05-13 05:30:33,AVAXUSDT,OBI:0.0699,NEUTRAL
2026-05-13 05:35:35,BTCUSDT,OBI:-0.2150,VENTA
2026-05-13 05:35:35,ETHUSDT,OBI:0.6322,FUERTEMENTE_COMPRA
2026-05-13 05:35:35,SOLUSDT,OBI:0.0813,NEUTRAL
2026-05-13 05:35:35,BNBUSDT,OBI:0.0416,NEUTRAL
2026-05-13 05:35:35,AVAXUSDT,OBI:0.1273,COMPRA
2026-05-13 05:40:38,BTCUSDT,OBI:-0.7108,FUERTEMENTE_VENTA
2026-05-13 05:40:38,ETHUSDT,OBI:-0.3442,FUERTEMENTE_VENTA
2026-05-13 05:40:38,SOLUSDT,OBI:-0.0535,NEUTRAL
2026-05-13 05:40:38,BNBUSDT,OBI:-0.1233,VENTA
2026-05-13 05:40:38,AVAXUSDT,OBI:-0.0196,NEUTRAL
2026-05-13 05:45:41,BTCUSDT,OBI:0.8123,FUERTEMENTE_COMPRA
2026-05-13 05:45:41,ETHUSDT,OBI:0.5287,FUERTEMENTE_COMPRA
2026-05-13 05:45:41,SOLUSDT,OBI:-0.0771,NEUTRAL
2026-05-13 05:45:41,BNBUSDT,OBI:0.3845,FUERTEMENTE_COMPRA
2026-05-13 05:45:41,AVAXUSDT,OBI:-0.0091,NEUTRAL
2026-05-13 05:50:44,BTCUSDT,OBI:0.5866,FUERTEMENTE_COMPRA
2026-05-13 05:50:44,ETHUSDT,OBI:-0.2792,VENTA
2026-05-13 05:50:44,SOLUSDT,OBI:-0.1102,VENTA
2026-05-13 05:50:44,BNBUSDT,OBI:-0.1494,VENTA
2026-05-13 05:50:44,AVAXUSDT,OBI:-0.0113,NEUTRAL
2026-05-13 05:55:47,BTCUSDT,OBI:0.0352,NEUTRAL
2026-05-13 05:55:47,ETHUSDT,OBI:-0.1212,VENTA
2026-05-13 05:55:47,SOLUSDT,OBI:-0.0877,NEUTRAL
2026-05-13 05:55:47,BNBUSDT,OBI:0.4605,FUERTEMENTE_COMPRA
2026-05-13 05:55:47,AVAXUSDT,OBI:-0.0290,NEUTRAL
2026-05-13 06:00:50,BTCUSDT,OBI:0.9395,FUERTEMENTE_COMPRA
2026-05-13 06:00:50,ETHUSDT,OBI:-0.0362,NEUTRAL
2026-05-13 06:00:50,SOLUSDT,OBI:0.0057,NEUTRAL
2026-05-13 06:00:50,BNBUSDT,OBI:0.2962,COMPRA
2026-05-13 06:00:50,AVAXUSDT,OBI:0.0469,NEUTRAL
2026-05-13 06:05:53,BTCUSDT,OBI:-0.1697,VENTA
2026-05-13 06:05:53,ETHUSDT,OBI:-0.3480,FUERTEMENTE_VENTA
2026-05-13 06:05:53,SOLUSDT,OBI:0.1109,COMPRA
2026-05-13 06:05:53,BNBUSDT,OBI:0.5840,FUERTEMENTE_COMPRA
2026-05-13 06:05:53,AVAXUSDT,OBI:-0.0525,NEUTRAL
2026-05-13 06:10:56,BTCUSDT,OBI:-0.5490,FUERTEMENTE_VENTA
2026-05-13 06:10:56,ETHUSDT,OBI:0.5995,FUERTEMENTE_COMPRA
2026-05-13 06:10:56,SOLUSDT,OBI:0.0793,NEUTRAL
2026-05-13 06:10:56,BNBUSDT,OBI:0.3731,FUERTEMENTE_COMPRA
2026-05-13 06:10:56,AVAXUSDT,OBI:-0.0268,NEUTRAL
2026-05-13 06:15:59,BTCUSDT,OBI:0.4931,FUERTEMENTE_COMPRA
2026-05-13 06:15:59,ETHUSDT,OBI:-0.0973,NEUTRAL
2026-05-13 06:15:59,SOLUSDT,OBI:0.0525,NEUTRAL
2026-05-13 06:15:59,BNBUSDT,OBI:0.1351,COMPRA
2026-05-13 06:15:59,AVAXUSDT,OBI:-0.0222,NEUTRAL
2026-05-13 06:21:02,BTCUSDT,OBI:0.2371,COMPRA
2026-05-13 06:21:02,ETHUSDT,OBI:0.7197,FUERTEMENTE_COMPRA
2026-05-13 06:21:02,SOLUSDT,OBI:0.1019,COMPRA
2026-05-13 06:21:02,BNBUSDT,OBI:0.1374,COMPRA
2026-05-13 06:21:02,AVAXUSDT,OBI:0.0656,NEUTRAL
2026-05-13 06:26:06,BTCUSDT,OBI:-0.7582,FUERTEMENTE_VENTA
2026-05-13 06:26:06,ETHUSDT,OBI:0.1186,COMPRA
2026-05-13 06:26:06,SOLUSDT,OBI:0.1028,COMPRA
2026-05-13 06:26:06,BNBUSDT,OBI:0.2239,COMPRA
2026-05-13 06:26:06,AVAXUSDT,OBI:0.0614,NEUTRAL
2026-05-13 06:31:09,BTCUSDT,OBI:-0.9428,FUERTEMENTE_VENTA
2026-05-13 06:31:09,ETHUSDT,OBI:-0.9322,FUERTEMENTE_VENTA
2026-05-13 06:31:09,SOLUSDT,OBI:0.0048,NEUTRAL
2026-05-13 06:31:09,BNBUSDT,OBI:0.0374,NEUTRAL
2026-05-13 06:31:09,AVAXUSDT,OBI:-0.0723,NEUTRAL
2026-05-13 06:36:12,BTCUSDT,OBI:-0.9359,FUERTEMENTE_VENTA
2026-05-13 06:36:12,ETHUSDT,OBI:-0.1159,VENTA
2026-05-13 06:36:12,SOLUSDT,OBI:0.0723,NEUTRAL
2026-05-13 06:36:12,BNBUSDT,OBI:0.1749,COMPRA
2026-05-13 06:36:12,AVAXUSDT,OBI:-0.0557,NEUTRAL
2026-05-13 06:41:15,BTCUSDT,OBI:0.3780,FUERTEMENTE_COMPRA
2026-05-13 06:41:15,ETHUSDT,OBI:-0.6817,FUERTEMENTE_VENTA
2026-05-13 06:41:15,SOLUSDT,OBI:0.0017,NEUTRAL
2026-05-13 06:41:15,BNBUSDT,OBI:-0.0597,NEUTRAL
2026-05-13 06:41:15,AVAXUSDT,OBI:0.0672,NEUTRAL
2026-05-13 06:46:18,BTCUSDT,OBI:-0.1245,VENTA
2026-05-13 06:46:18,ETHUSDT,OBI:0.6266,FUERTEMENTE_COMPRA
2026-05-13 06:46:18,SOLUSDT,OBI:0.1100,COMPRA
2026-05-13 06:46:18,BNBUSDT,OBI:0.1238,COMPRA
2026-05-13 06:46:18,AVAXUSDT,OBI:0.0208,NEUTRAL
2026-05-13 06:51:21,BTCUSDT,OBI:0.9313,FUERTEMENTE_COMPRA
2026-05-13 06:51:21,ETHUSDT,OBI:0.2759,COMPRA
2026-05-13 06:51:21,SOLUSDT,OBI:0.2048,COMPRA
2026-05-13 06:51:21,BNBUSDT,OBI:0.1923,COMPRA
2026-05-13 06:51:21,AVAXUSDT,OBI:0.0408,NEUTRAL
2026-05-13 06:56:23,BTCUSDT,OBI:-0.9710,FUERTEMENTE_VENTA
2026-05-13 06:56:23,ETHUSDT,OBI:-0.5870,FUERTEMENTE_VENTA
2026-05-13 06:56:23,SOLUSDT,OBI:-0.0776,NEUTRAL
2026-05-13 06:56:23,BNBUSDT,OBI:0.1641,COMPRA
2026-05-13 06:56:23,AVAXUSDT,OBI:0.1124,COMPRA
2026-05-13 07:01:26,BTCUSDT,OBI:-0.3372,FUERTEMENTE_VENTA
2026-05-13 07:01:26,ETHUSDT,OBI:0.2711,COMPRA
2026-05-13 07:01:26,SOLUSDT,OBI:0.0005,NEUTRAL
2026-05-13 07:01:26,BNBUSDT,OBI:-0.1276,VENTA
2026-05-13 07:01:26,AVAXUSDT,OBI:0.1056,COMPRA
2026-05-13 07:06:30,BTCUSDT,OBI:0.7189,FUERTEMENTE_COMPRA
2026-05-13 07:06:30,ETHUSDT,OBI:0.2366,COMPRA
2026-05-13 07:06:30,SOLUSDT,OBI:-0.2718,VENTA
2026-05-13 07:06:30,BNBUSDT,OBI:0.2296,COMPRA
2026-05-13 07:06:30,AVAXUSDT,OBI:-0.0207,NEUTRAL
2026-05-13 07:11:33,BTCUSDT,OBI:-0.8957,FUERTEMENTE_VENTA
2026-05-13 07:11:33,ETHUSDT,OBI:-0.6512,FUERTEMENTE_VENTA
2026-05-13 07:11:33,SOLUSDT,OBI:-0.0389,NEUTRAL
2026-05-13 07:11:33,BNBUSDT,OBI:-0.0321,NEUTRAL
2026-05-13 07:11:33,AVAXUSDT,OBI:0.0769,NEUTRAL
2026-05-13 07:16:36,BTCUSDT,OBI:0.9885,FUERTEMENTE_COMPRA
2026-05-13 07:16:36,ETHUSDT,OBI:0.7573,FUERTEMENTE_COMPRA
2026-05-13 07:16:36,SOLUSDT,OBI:0.0743,NEUTRAL
2026-05-13 07:16:36,BNBUSDT,OBI:0.0410,NEUTRAL
2026-05-13 07:16:36,AVAXUSDT,OBI:0.1832,COMPRA
2026-05-13 07:21:39,BTCUSDT,OBI:0.7816,FUERTEMENTE_COMPRA
2026-05-13 07:21:39,ETHUSDT,OBI:0.5338,FUERTEMENTE_COMPRA
2026-05-13 07:21:39,SOLUSDT,OBI:0.0841,NEUTRAL
2026-05-13 07:21:39,BNBUSDT,OBI:0.1444,COMPRA
2026-05-13 07:21:39,AVAXUSDT,OBI:0.1876,COMPRA
2026-05-13 07:26:42,BTCUSDT,OBI:-0.1663,VENTA
2026-05-13 07:26:42,ETHUSDT,OBI:-0.4989,FUERTEMENTE_VENTA
2026-05-13 07:26:42,SOLUSDT,OBI:0.0253,NEUTRAL
2026-05-13 07:26:42,BNBUSDT,OBI:0.4630,FUERTEMENTE_COMPRA
2026-05-13 07:26:42,AVAXUSDT,OBI:0.1160,COMPRA
2026-05-13 07:31:46,BTCUSDT,OBI:0.4286,FUERTEMENTE_COMPRA
2026-05-13 07:31:46,ETHUSDT,OBI:-0.0771,NEUTRAL
2026-05-13 07:31:46,SOLUSDT,OBI:-0.0275,NEUTRAL
2026-05-13 07:31:46,BNBUSDT,OBI:0.1254,COMPRA
2026-05-13 07:31:46,AVAXUSDT,OBI:0.0906,NEUTRAL
2026-05-13 07:36:50,BTCUSDT,OBI:-0.5848,FUERTEMENTE_VENTA
2026-05-13 07:36:50,ETHUSDT,OBI:-0.8817,FUERTEMENTE_VENTA
