timestamp,symbol,estado,ratio,cmf,mfi
2026-05-27 05:25:18,BTCUSDT,NORMAL,0.17,0.2898,68.8
2026-05-27 05:25:18,ETHUSDT,NORMAL,0.63,0.3512,51.9
2026-05-27 05:25:18,SOLUSDT,INYECCION,2.04,0.1430,57.8
2026-05-27 05:25:18,BNBUSDT,NORMAL,0.32,0.0735,57.2
2026-05-27 05:25:18,AVAXUSDT,NORMAL,0.37,0.1161,61.1
2026-05-27 05:26:21,BTCUSDT,NORMAL,0.73,0.4306,79.6
2026-05-27 05:26:21,ETHUSDT,NORMAL,0.75,0.3963,52.0
2026-05-27 05:26:21,SOLUSDT,INYECCION,2.05,0.1345,53.1
2026-05-27 05:26:21,BNBUSDT,NORMAL,0.57,0.1999,59.2
2026-05-27 05:26:21,AVAXUSDT,NORMAL,1.1,0.1439,59.3
2026-05-27 05:27:24,BTCUSDT,NORMAL,0.54,0.3719,79.8
2026-05-27 05:27:24,ETHUSDT,NORMAL,0.74,0.2865,53.5
2026-05-27 05:27:24,SOLUSDT,NORMAL,1.51,0.0522,48.7
2026-05-27 05:27:24,BNBUSDT,NORMAL,0.99,0.1167,59.5
2026-05-27 05:27:24,AVAXUSDT,NORMAL,1.39,0.1103,54.3
2026-05-27 05:28:25,BTCUSDT,NORMAL,1.04,0.1823,67.1
2026-05-27 05:28:25,ETHUSDT,NORMAL,0.99,0.1618,47.5
2026-05-27 05:28:25,SOLUSDT,NORMAL,0.86,-0.0252,45.3
2026-05-27 05:28:25,BNBUSDT,NORMAL,1.36,-0.0397,49.8
2026-05-27 05:28:25,AVAXUSDT,NORMAL,0.64,0.0332,49.5
2026-05-27 05:29:27,BTCUSDT,INYECCION,2.18,0.0804,65.4
2026-05-27 05:29:27,ETHUSDT,NORMAL,1.98,0.1330,43.7
2026-05-27 05:29:27,SOLUSDT,NORMAL,0.7,-0.0078,45.5
2026-05-27 05:29:27,BNBUSDT,NORMAL,1.53,-0.0346,55.6
2026-05-27 05:29:27,AVAXUSDT,NORMAL,1.79,-0.0027,49.0
2026-05-27 05:30:28,BTCUSDT,NORMAL,0.39,0.1602,70.4
2026-05-27 05:30:28,ETHUSDT,NORMAL,0.76,0.1328,59.7
2026-05-27 05:30:28,SOLUSDT,NORMAL,0.15,-0.0000,46.7
2026-05-27 05:30:28,BNBUSDT,NORMAL,0.98,0.0260,70.2
2026-05-27 05:30:28,AVAXUSDT,INYECCION,2.11,0.1145,55.0
2026-05-27 05:31:31,BTCUSDT,NORMAL,0.37,0.1594,71.1
2026-05-27 05:31:31,ETHUSDT,NORMAL,0.61,0.1851,57.1
2026-05-27 05:31:31,SOLUSDT,NORMAL,0.16,0.0063,47.2
2026-05-27 05:31:31,BNBUSDT,NORMAL,0.64,0.0119,65.2
2026-05-27 05:31:31,AVAXUSDT,NORMAL,1.38,0.1053,43.6
2026-05-27 05:32:33,BTCUSDT,NORMAL,0.22,0.2831,74.5
2026-05-27 05:32:33,ETHUSDT,NORMAL,0.91,0.2644,52.0
2026-05-27 05:32:33,SOLUSDT,NORMAL,0.22,0.0188,42.1
2026-05-27 05:32:33,BNBUSDT,NORMAL,1.33,0.2696,71.7
2026-05-27 05:32:33,AVAXUSDT,NORMAL,0.81,0.2120,43.6
2026-05-27 05:33:35,BTCUSDT,NORMAL,0.58,0.3074,74.7
2026-05-27 05:33:35,ETHUSDT,NORMAL,0.42,0.2347,53.0
2026-05-27 05:33:35,SOLUSDT,NORMAL,0.13,0.0055,46.9
2026-05-27 05:33:35,BNBUSDT,INYECCION,3.17,0.2608,72.0
2026-05-27 05:33:35,AVAXUSDT,NORMAL,0.99,0.1931,43.6
2026-05-27 05:34:38,BTCUSDT,NORMAL,0.46,0.3244,73.8
2026-05-27 05:34:38,ETHUSDT,NORMAL,0.46,0.2119,51.3
2026-05-27 05:34:38,SOLUSDT,NORMAL,0.34,0.0185,41.7
2026-05-27 05:34:38,BNBUSDT,NORMAL,0.22,0.2315,70.9
2026-05-27 05:34:38,AVAXUSDT,NORMAL,0.52,0.2141,45.4
2026-05-27 05:35:39,BTCUSDT,NORMAL,1.01,0.3253,69.9
2026-05-27 05:35:39,ETHUSDT,NORMAL,1.01,0.1798,50.6
2026-05-27 05:35:39,SOLUSDT,NORMAL,0.52,0.0089,48.6
2026-05-27 05:35:39,BNBUSDT,NORMAL,1.28,0.2881,58.1
2026-05-27 05:35:39,AVAXUSDT,NORMAL,0.78,0.2086,45.5
2026-05-27 05:36:42,BTCUSDT,NORMAL,0.98,0.3212,74.0
2026-05-27 05:36:42,ETHUSDT,NORMAL,1.2,0.1773,56.1
2026-05-27 05:36:42,SOLUSDT,NORMAL,0.29,0.0160,42.9
2026-05-27 05:36:42,BNBUSDT,NORMAL,0.93,0.3441,61.8
2026-05-27 05:36:42,AVAXUSDT,INYECCION,3.2,0.3251,58.6
2026-05-27 05:37:44,BTCUSDT,NORMAL,1.57,0.2680,74.0
2026-05-27 05:37:44,ETHUSDT,NORMAL,1.56,0.2174,46.4
2026-05-27 05:37:44,SOLUSDT,NORMAL,0.41,0.0269,22.2
2026-05-27 05:37:44,BNBUSDT,NORMAL,0.7,0.3347,54.6
2026-05-27 05:37:44,AVAXUSDT,NORMAL,0.89,0.2871,59.6
2026-05-27 05:38:45,BTCUSDT,INYECCION,4.19,0.1895,78.9
2026-05-27 05:38:45,ETHUSDT,NORMAL,0.93,0.3041,61.0
2026-05-27 05:38:45,SOLUSDT,NORMAL,0.25,0.0540,44.3
2026-05-27 05:38:45,BNBUSDT,NORMAL,0.45,0.3729,60.7
2026-05-27 05:38:45,AVAXUSDT,NORMAL,1.35,0.2780,63.1
2026-05-27 05:39:47,BTCUSDT,NORMAL,1.72,0.0669,81.2
2026-05-27 05:39:47,ETHUSDT,INYECCION,3.9,0.2057,67.0
2026-05-27 05:39:47,SOLUSDT,INYECCION,2.32,0.0951,58.3
2026-05-27 05:39:47,BNBUSDT,NORMAL,1.86,0.3783,65.7
2026-05-27 05:39:47,AVAXUSDT,NORMAL,1.84,0.3033,67.6
2026-05-27 05:40:49,BTCUSDT,INYECCION,2.01,-0.1028,68.5
2026-05-27 05:40:49,ETHUSDT,NORMAL,1.26,0.1301,70.3
2026-05-27 05:40:49,SOLUSDT,NORMAL,0.45,-0.0117,69.6
2026-05-27 05:40:49,BNBUSDT,NORMAL,1.72,0.4085,56.4
2026-05-27 05:40:49,AVAXUSDT,NORMAL,0.6,0.2226,71.0
2026-05-27 05:41:52,BTCUSDT,INYECCION,2.87,-0.1549,65.4
2026-05-27 05:41:52,ETHUSDT,NORMAL,0.15,0.1379,72.6
2026-05-27 05:41:52,SOLUSDT,NORMAL,0.11,0.0712,78.1
2026-05-27 05:41:52,BNBUSDT,INYECCION,2.18,0.4259,58.5
2026-05-27 05:41:52,AVAXUSDT,NORMAL,0.24,0.2465,71.4
2026-05-27 05:42:54,BTCUSDT,NORMAL,0.19,-0.1873,72.1
2026-05-27 05:42:54,ETHUSDT,NORMAL,0.39,0.1105,81.8
2026-05-27 05:42:54,SOLUSDT,NORMAL,0.1,0.0047,85.3
2026-05-27 05:42:54,BNBUSDT,NORMAL,0.66,0.2779,55.4
2026-05-27 05:42:54,AVAXUSDT,NORMAL,0.37,0.2347,78.0
2026-05-27 05:43:56,BTCUSDT,NORMAL,0.27,-0.3911,70.3
2026-05-27 05:43:56,ETHUSDT,NORMAL,0.19,0.0287,81.4
2026-05-27 05:43:56,SOLUSDT,NORMAL,0.23,-0.1068,85.3
2026-05-27 05:43:56,BNBUSDT,NORMAL,1.59,0.1907,52.0
2026-05-27 05:43:56,AVAXUSDT,NORMAL,0.11,0.2004,88.6
2026-05-27 05:44:57,BTCUSDT,NORMAL,0.67,-0.4121,68.5
2026-05-27 05:44:57,ETHUSDT,NORMAL,0.48,0.0498,80.9
2026-05-27 05:44:57,SOLUSDT,NORMAL,0.25,-0.0593,82.6
2026-05-27 05:44:57,BNBUSDT,NORMAL,0.42,0.2146,51.5
2026-05-27 05:44:57,AVAXUSDT,NORMAL,0.07,0.1855,92.5
2026-05-27 05:46:01,BTCUSDT,NORMAL,0.52,-0.4502,66.1
2026-05-27 05:46:01,ETHUSDT,NORMAL,0.34,0.1050,86.6
2026-05-27 05:46:01,SOLUSDT,NORMAL,0.14,0.0637,85.7
2026-05-27 05:46:01,BNBUSDT,NORMAL,0.43,0.2383,46.5
2026-05-27 05:46:01,AVAXUSDT,NORMAL,0.65,0.2544,92.3
2026-05-27 05:47:03,BTCUSDT,NORMAL,0.92,-0.5101,61.6
2026-05-27 05:47:03,ETHUSDT,NORMAL,1.1,0.0983,79.0
2026-05-27 05:47:03,SOLUSDT,NORMAL,0.23,0.1856,83.3
2026-05-27 05:47:03,BNBUSDT,NORMAL,0.55,0.2634,43.7
2026-05-27 05:47:03,AVAXUSDT,NORMAL,1.49,0.1913,81.0
2026-05-27 05:48:04,BTCUSDT,NORMAL,0.32,-0.4476,60.8
2026-05-27 05:48:04,ETHUSDT,NORMAL,1.66,0.1968,68.3
2026-05-27 05:48:04,SOLUSDT,NORMAL,0.97,0.2618,82.8
2026-05-27 05:48:04,BNBUSDT,NORMAL,0.75,0.3052,51.3
2026-05-27 05:48:04,AVAXUSDT,NORMAL,0.86,0.3003,81.1
2026-05-27 05:49:06,BTCUSDT,NORMAL,0.41,-0.4842,57.5
2026-05-27 05:49:06,ETHUSDT,NORMAL,0.51,0.1308,62.9
2026-05-27 05:49:06,SOLUSDT,NORMAL,0.61,0.2050,78.3
2026-05-27 05:49:06,BNBUSDT,NORMAL,0.44,0.2577,46.1
2026-05-27 05:49:06,AVAXUSDT,NORMAL,0.48,0.1884,74.5
2026-05-27 05:50:08,BTCUSDT,INYECCION,2.75,-0.2703,61.9
2026-05-27 05:50:08,ETHUSDT,NORMAL,1.05,0.2168,61.6
2026-05-27 05:50:08,SOLUSDT,NORMAL,0.09,0.2231,75.9
2026-05-27 05:50:08,BNBUSDT,NORMAL,0.26,0.2700,42.1
2026-05-27 05:50:08,AVAXUSDT,NORMAL,1.12,0.2073,63.6
2026-05-27 05:51:10,BTCUSDT,NORMAL,0.43,-0.2801,52.3
2026-05-27 05:51:10,ETHUSDT,NORMAL,1.32,0.1623,69.0
2026-05-27 05:51:10,SOLUSDT,INYECCION,2.64,0.2005,75.7
2026-05-27 05:51:10,BNBUSDT,NORMAL,0.24,0.2306,44.5
2026-05-27 05:51:10,AVAXUSDT,NORMAL,1.8,0.0769,64.8
2026-05-27 05:52:11,BTCUSDT,NORMAL,1.16,-0.3557,42.0
2026-05-27 05:52:11,ETHUSDT,INYECCION,3.76,-0.0856,35.8
2026-05-27 05:52:11,SOLUSDT,INYECCION,3.77,-0.0901,44.2
2026-05-27 05:52:11,BNBUSDT,INYECCION,3.46,-0.1299,25.6
2026-05-27 05:52:11,AVAXUSDT,INYECCION,10.54,-0.4599,14.8
2026-05-27 05:53:12,BTCUSDT,NORMAL,1.39,-0.2767,27.9
2026-05-27 05:53:12,ETHUSDT,NORMAL,1.12,-0.0303,25.9
2026-05-27 05:53:12,SOLUSDT,NORMAL,0.48,-0.1042,36.3
2026-05-27 05:53:12,BNBUSDT,NORMAL,0.22,-0.1239,15.2
2026-05-27 05:53:12,AVAXUSDT,NORMAL,1.81,-0.4178,11.9
2026-05-27 05:54:14,BTCUSDT,NORMAL,0.34,-0.2026,43.0
2026-05-27 05:54:14,ETHUSDT,NORMAL,0.45,0.0393,29.5
2026-05-27 05:54:14,SOLUSDT,NORMAL,0.35,-0.0320,39.8
2026-05-27 05:54:14,BNBUSDT,NORMAL,0.3,-0.0840,21.5
2026-05-27 05:54:14,AVAXUSDT,NORMAL,1.07,-0.3296,11.3
2026-05-27 05:55:15,BTCUSDT,NORMAL,0.78,-0.2435,45.1
2026-05-27 05:55:15,ETHUSDT,NORMAL,0.4,0.0019,32.5
2026-05-27 05:55:15,SOLUSDT,NORMAL,0.15,-0.0685,40.0
2026-05-27 05:55:15,BNBUSDT,NORMAL,0.48,-0.1672,25.3
2026-05-27 05:55:15,AVAXUSDT,NORMAL,0.02,-0.5283,9.8
2026-05-27 05:56:18,BTCUSDT,NORMAL,0.29,-0.3197,44.6
2026-05-27 05:56:18,ETHUSDT,NORMAL,0.21,-0.0712,32.8
2026-05-27 05:56:18,SOLUSDT,NORMAL,0.4,-0.0906,40.5
2026-05-27 05:56:18,BNBUSDT,NORMAL,0.25,-0.1625,29.5
2026-05-27 05:56:18,AVAXUSDT,INYECCION,2.55,-0.3501,24.2
2026-05-27 05:57:19,BTCUSDT,NORMAL,0.48,-0.1760,44.2
2026-05-27 05:57:19,ETHUSDT,NORMAL,0.8,-0.0398,29.5
2026-05-27 05:57:19,SOLUSDT,NORMAL,0.31,-0.0752,39.0
2026-05-27 05:57:19,BNBUSDT,NORMAL,0.57,-0.1033,31.8
2026-05-27 05:57:19,AVAXUSDT,NORMAL,0.16,-0.3506,24.2
2026-05-27 05:58:21,BTCUSDT,NORMAL,1.17,-0.2273,53.0
2026-05-27 05:58:21,ETHUSDT,NORMAL,0.31,-0.2355,28.5
2026-05-27 05:58:21,SOLUSDT,NORMAL,0.44,-0.3953,42.7
2026-05-27 05:58:21,BNBUSDT,NORMAL,0.62,-0.1895,32.6
2026-05-27 05:58:21,AVAXUSDT,NORMAL,0.0,-0.4165,24.4
2026-05-27 05:59:22,BTCUSDT,NORMAL,0.35,-0.1141,56.3
2026-05-27 05:59:22,ETHUSDT,NORMAL,1.26,-0.1545,27.4
2026-05-27 05:59:22,SOLUSDT,NORMAL,0.31,-0.2986,42.9
2026-05-27 05:59:22,BNBUSDT,NORMAL,0.39,-0.2072,30.5
2026-05-27 05:59:22,AVAXUSDT,NORMAL,0.14,-0.4135,23.5
2026-05-27 06:00:25,BTCUSDT,NORMAL,0.29,0.0324,57.8
2026-05-27 06:00:25,ETHUSDT,NORMAL,0.62,-0.2547,24.6
2026-05-27 06:00:25,SOLUSDT,NORMAL,0.74,-0.3072,39.9
2026-05-27 06:00:25,BNBUSDT,NORMAL,0.76,-0.5236,40.2
2026-05-27 06:00:25,AVAXUSDT,NORMAL,0.5,-0.5427,23.9
2026-05-27 06:01:26,BTCUSDT,INYECCION,2.55,-0.0468,50.3
2026-05-27 06:01:26,ETHUSDT,INYECCION,3.73,-0.2555,25.5
2026-05-27 06:01:26,SOLUSDT,INYECCION,2.22,-0.3082,34.7
2026-05-27 06:01:26,BNBUSDT,INYECCION,3.04,-0.5442,17.5
2026-05-27 06:01:26,AVAXUSDT,INYECCION,4.64,-0.6934,10.8
2026-05-27 06:02:29,BTCUSDT,NORMAL,0.47,-0.0469,50.6
2026-05-27 06:02:29,ETHUSDT,INYECCION,2.47,-0.1730,24.4
2026-05-27 06:02:29,SOLUSDT,NORMAL,0.77,-0.3116,35.9
2026-05-27 06:02:29,BNBUSDT,INYECCION,14.88,-0.2422,3.6
2026-05-27 06:02:29,AVAXUSDT,INYECCION,9.27,-0.0799,9.1
2026-05-27 06:03:30,BTCUSDT,NORMAL,0.25,0.0091,34.5
2026-05-27 06:03:30,ETHUSDT,NORMAL,0.58,-0.1874,23.0
2026-05-27 06:03:30,SOLUSDT,NORMAL,1.15,-0.3476,32.8
2026-05-27 06:03:30,BNBUSDT,NORMAL,0.3,-0.2503,3.7
2026-05-27 06:03:30,AVAXUSDT,NORMAL,0.25,-0.1012,9.5
2026-05-27 06:04:31,BTCUSDT,NORMAL,1.55,0.0963,42.0
2026-05-27 06:04:31,ETHUSDT,NORMAL,0.31,-0.1402,20.8
2026-05-27 06:04:31,SOLUSDT,NORMAL,0.45,-0.2751,18.6
2026-05-27 06:04:31,BNBUSDT,NORMAL,0.15,-0.2468,4.3
2026-05-27 06:04:31,AVAXUSDT,NORMAL,0.06,-0.0912,8.6
2026-05-27 06:05:33,BTCUSDT,NORMAL,1.45,0.1169,56.5
2026-05-27 06:05:33,ETHUSDT,NORMAL,1.49,-0.0767,33.7
2026-05-27 06:05:33,SOLUSDT,NORMAL,1.07,-0.2998,39.9
2026-05-27 06:05:33,BNBUSDT,NORMAL,0.76,-0.2496,8.2
2026-05-27 06:05:33,AVAXUSDT,INYECCION,2.97,-0.1391,27.6
2026-05-27 06:06:35,BTCUSDT,NORMAL,1.22,0.2421,67.9
2026-05-27 06:06:35,ETHUSDT,NORMAL,0.11,-0.0323,38.8
2026-05-27 06:06:35,SOLUSDT,NORMAL,0.31,-0.2669,45.6
2026-05-27 06:06:35,BNBUSDT,NORMAL,0.28,-0.2226,10.3
2026-05-27 06:06:35,AVAXUSDT,NORMAL,0.05,-0.1333,29.1
2026-05-27 06:07:36,BTCUSDT,INYECCION,2.18,0.2346,71.2
2026-05-27 06:07:36,ETHUSDT,NORMAL,0.65,-0.1494,37.8
2026-05-27 06:07:36,SOLUSDT,NORMAL,0.31,-0.3180,42.9
2026-05-27 06:07:36,BNBUSDT,NORMAL,0.27,-0.2411,10.6
2026-05-27 06:07:36,AVAXUSDT,NORMAL,0.1,-0.1525,29.5
2026-05-27 06:08:38,BTCUSDT,NORMAL,0.21,0.2754,70.3
2026-05-27 06:08:38,ETHUSDT,NORMAL,0.25,-0.1042,36.1
2026-05-27 06:08:38,SOLUSDT,NORMAL,0.33,-0.2681,42.1
2026-05-27 06:08:38,BNBUSDT,NORMAL,0.07,-0.2268,10.4
2026-05-27 06:08:38,AVAXUSDT,NORMAL,0.23,-0.1353,29.7
2026-05-27 06:09:39,BTCUSDT,NORMAL,0.65,0.1499,71.1
2026-05-27 06:09:39,ETHUSDT,NORMAL,0.28,-0.1310,37.1
2026-05-27 06:09:39,SOLUSDT,NORMAL,0.2,-0.2514,46.1
2026-05-27 06:09:39,BNBUSDT,NORMAL,0.15,-0.2176,11.2
2026-05-27 06:09:39,AVAXUSDT,NORMAL,0.06,-0.1338,25.0
2026-05-27 06:10:40,BTCUSDT,NORMAL,0.78,0.1410,68.9
2026-05-27 06:10:40,ETHUSDT,NORMAL,0.38,-0.1408,39.8
2026-05-27 06:10:40,SOLUSDT,NORMAL,0.51,-0.2265,47.3
2026-05-27 06:10:40,BNBUSDT,NORMAL,0.16,-0.2217,11.4
2026-05-27 06:10:40,AVAXUSDT,NORMAL,0.14,-0.1191,28.5
2026-05-27 06:11:42,BTCUSDT,NORMAL,0.72,0.2032,62.0
2026-05-27 06:11:42,ETHUSDT,NORMAL,0.24,0.0608,37.8
2026-05-27 06:11:42,SOLUSDT,NORMAL,0.89,0.0653,42.3
2026-05-27 06:11:42,BNBUSDT,NORMAL,0.09,-0.1615,10.4
2026-05-27 06:11:42,AVAXUSDT,NORMAL,0.61,-0.0007,24.7
2026-05-27 06:12:43,BTCUSDT,NORMAL,0.63,0.0862,62.7
2026-05-27 06:12:43,ETHUSDT,NORMAL,0.09,0.0163,43.8
2026-05-27 06:12:43,SOLUSDT,NORMAL,0.23,0.0428,45.7
2026-05-27 06:12:43,BNBUSDT,NORMAL,0.19,-0.1702,10.8
2026-05-27 06:12:43,AVAXUSDT,NORMAL,0.01,0.0165,25.8
2026-05-27 06:13:45,BTCUSDT,NORMAL,0.8,0.0903,63.4
2026-05-27 06:13:45,ETHUSDT,NORMAL,0.74,0.0326,45.1
2026-05-27 06:13:45,SOLUSDT,NORMAL,1.09,0.0106,42.6
2026-05-27 06:13:45,BNBUSDT,NORMAL,0.22,-0.1750,11.2
2026-05-27 06:13:45,AVAXUSDT,NORMAL,0.37,-0.0097,27.5
2026-05-27 06:14:47,BTCUSDT,NORMAL,0.92,0.1537,79.4
2026-05-27 06:14:47,ETHUSDT,NORMAL,0.99,0.0896,68.4
2026-05-27 06:14:47,SOLUSDT,NORMAL,0.36,0.0872,62.8
2026-05-27 06:14:47,BNBUSDT,NORMAL,0.05,-0.1505,13.1
2026-05-27 06:14:47,AVAXUSDT,NORMAL,0.33,-0.0111,32.5
2026-05-27 06:15:48,BTCUSDT,NORMAL,1.65,0.1584,82.6
2026-05-27 06:15:48,ETHUSDT,NORMAL,1.99,0.0575,93.0
2026-05-27 06:15:48,SOLUSDT,NORMAL,1.98,0.1659,73.5
2026-05-27 06:15:48,BNBUSDT,NORMAL,0.35,-0.1399,82.2
2026-05-27 06:15:48,AVAXUSDT,NORMAL,0.08,-0.0547,83.7
2026-05-27 06:16:49,BTCUSDT,NORMAL,0.4,0.2310,85.0
2026-05-27 06:16:49,ETHUSDT,NORMAL,0.46,0.1401,93.0
2026-05-27 06:16:49,SOLUSDT,NORMAL,1.68,0.1994,85.9
2026-05-27 06:16:49,BNBUSDT,NORMAL,0.26,-0.1129,91.9
2026-05-27 06:16:49,AVAXUSDT,NORMAL,0.46,-0.0082,85.3
2026-05-27 06:17:51,BTCUSDT,NORMAL,0.99,0.2201,84.6
2026-05-27 06:17:51,ETHUSDT,NORMAL,0.83,0.1388,93.3
2026-05-27 06:17:51,SOLUSDT,NORMAL,0.9,0.2328,88.0
2026-05-27 06:17:51,BNBUSDT,NORMAL,0.74,-0.0776,93.5
2026-05-27 06:17:51,AVAXUSDT,NORMAL,1.03,-0.0048,85.3
2026-05-27 06:18:53,BTCUSDT,NORMAL,1.14,0.1257,79.1
2026-05-27 06:18:53,ETHUSDT,NORMAL,0.9,0.0585,81.8
2026-05-27 06:18:53,SOLUSDT,INYECCION,2.78,0.1449,81.3
2026-05-27 06:18:53,BNBUSDT,NORMAL,0.67,-0.0950,84.3
2026-05-27 06:18:53,AVAXUSDT,INYECCION,2.98,-0.0161,78.2
2026-05-27 06:19:54,BTCUSDT,NORMAL,0.64,0.1376,78.3
2026-05-27 06:19:54,ETHUSDT,NORMAL,1.12,0.0869,55.0
2026-05-27 06:19:54,SOLUSDT,NORMAL,0.79,0.1106,82.3
2026-05-27 06:19:54,BNBUSDT,NORMAL,0.35,-0.0889,83.8
2026-05-27 06:19:54,AVAXUSDT,NORMAL,0.56,-0.0214,76.5
2026-05-27 06:20:56,BTCUSDT,NORMAL,0.91,0.3305,66.2
2026-05-27 06:20:56,ETHUSDT,INYECCION,3.54,0.1746,40.5
2026-05-27 06:20:56,SOLUSDT,NORMAL,1.13,0.2062,77.6
2026-05-27 06:20:56,BNBUSDT,NORMAL,0.39,-0.0437,84.7
2026-05-27 06:20:56,AVAXUSDT,NORMAL,0.15,0.1030,74.5
2026-05-27 06:21:57,BTCUSDT,NORMAL,1.2,0.3210,61.8
2026-05-27 06:21:57,ETHUSDT,INYECCION,3.06,0.1148,38.5
2026-05-27 06:21:57,SOLUSDT,NORMAL,0.72,0.2471,84.1
2026-05-27 06:21:57,BNBUSDT,NORMAL,0.47,0.2590,78.4
2026-05-27 06:21:57,AVAXUSDT,NORMAL,0.16,-0.1546,76.1
2026-05-27 06:23:00,BTCUSDT,NORMAL,0.64,0.3452,58.1
2026-05-27 06:23:00,ETHUSDT,NORMAL,1.01,0.1687,41.6
2026-05-27 06:23:00,SOLUSDT,INYECCION,2.99,0.3370,84.5
2026-05-27 06:23:00,BNBUSDT,INYECCION,2.82,0.3954,81.3
2026-05-27 06:23:00,AVAXUSDT,NORMAL,0.68,-0.1037,71.4
2026-05-27 06:24:01,BTCUSDT,NORMAL,1.53,0.2877,71.4
2026-05-27 06:24:01,ETHUSDT,NORMAL,0.29,0.0595,42.3
2026-05-27 06:24:01,SOLUSDT,INYECCION,3.78,0.0591,92.2
2026-05-27 06:24:01,BNBUSDT,NORMAL,0.49,0.4175,83.1
2026-05-27 06:24:01,AVAXUSDT,NORMAL,0.09,-0.0105,78.8
2026-05-27 06:25:02,BTCUSDT,NORMAL,1.05,0.3764,77.7
2026-05-27 06:25:02,ETHUSDT,NORMAL,1.36,0.1292,46.0
2026-05-27 06:25:02,SOLUSDT,NORMAL,0.35,0.0576,90.2
2026-05-27 06:25:02,BNBUSDT,NORMAL,0.58,0.4088,83.2
2026-05-27 06:25:02,AVAXUSDT,INYECCION,2.67,0.1307,66.5
2026-05-27 06:26:04,BTCUSDT,NORMAL,1.22,0.3961,79.2
2026-05-27 06:26:04,ETHUSDT,NORMAL,1.34,0.2372,49.0
2026-05-27 06:26:04,SOLUSDT,NORMAL,0.8,0.0783,90.4
2026-05-27 06:26:04,BNBUSDT,NORMAL,1.22,0.4895,83.8
2026-05-27 06:26:04,AVAXUSDT,NORMAL,0.61,0.1616,66.3
2026-05-27 06:27:05,BTCUSDT,INYECCION,2.27,0.4476,80.7
2026-05-27 06:27:05,ETHUSDT,NORMAL,0.81,0.2333,48.3
2026-05-27 06:27:05,SOLUSDT,INYECCION,2.55,0.1197,92.6
2026-05-27 06:27:05,BNBUSDT,NORMAL,1.28,0.5184,84.9
2026-05-27 06:27:05,AVAXUSDT,NORMAL,0.3,0.1776,65.7
2026-05-27 06:28:07,BTCUSDT,NORMAL,0.77,0.3457,77.8
2026-05-27 06:28:07,ETHUSDT,NORMAL,0.57,0.1903,41.3
2026-05-27 06:28:07,SOLUSDT,INYECCION,4.76,-0.0288,90.8
2026-05-27 06:28:07,BNBUSDT,NORMAL,1.93,0.4345,85.5
2026-05-27 06:28:07,AVAXUSDT,NORMAL,1.03,0.1120,67.5
2026-05-27 06:29:09,BTCUSDT,NORMAL,0.53,0.4133,70.0
2026-05-27 06:29:09,ETHUSDT,NORMAL,0.63,0.1788,38.5
2026-05-27 06:29:09,SOLUSDT,NORMAL,1.3,-0.0853,85.7
2026-05-27 06:29:09,BNBUSDT,NORMAL,0.66,0.3859,80.7
2026-05-27 06:29:09,AVAXUSDT,NORMAL,1.85,0.0848,58.4
2026-05-27 06:30:10,BTCUSDT,INYECCION,2.63,0.2519,59.7
2026-05-27 06:30:10,ETHUSDT,NORMAL,0.56,0.1580,35.3
2026-05-27 06:30:10,SOLUSDT,NORMAL,0.12,-0.0570,85.4
2026-05-27 06:30:10,BNBUSDT,NORMAL,0.38,0.4264,78.9
2026-05-27 06:30:10,AVAXUSDT,NORMAL,0.11,0.1621,53.7
2026-05-27 06:31:11,BTCUSDT,NORMAL,0.79,0.2632,57.3
2026-05-27 06:31:11,ETHUSDT,NORMAL,0.74,0.1145,34.3
2026-05-27 06:31:11,SOLUSDT,NORMAL,0.26,-0.0894,82.3
2026-05-27 06:31:11,BNBUSDT,NORMAL,1.5,0.3936,76.9
2026-05-27 06:31:11,AVAXUSDT,NORMAL,0.33,0.1557,23.8
2026-05-27 06:32:13,BTCUSDT,NORMAL,1.55,0.3049,65.8
2026-05-27 06:32:13,ETHUSDT,NORMAL,0.09,0.0890,36.2
2026-05-27 06:32:13,SOLUSDT,NORMAL,0.39,-0.0821,82.7
2026-05-27 06:32:13,BNBUSDT,NORMAL,0.29,0.3996,79.9
2026-05-27 06:32:13,AVAXUSDT,NORMAL,0.47,0.1471,25.8
2026-05-27 06:33:15,BTCUSDT,NORMAL,0.52,0.2379,60.3
2026-05-27 06:33:15,ETHUSDT,NORMAL,0.39,0.0313,46.0
2026-05-27 06:33:15,SOLUSDT,INYECCION,2.19,-0.1375,71.4
2026-05-27 06:33:15,BNBUSDT,NORMAL,0.64,0.3652,75.6
2026-05-27 06:33:15,AVAXUSDT,NORMAL,0.03,0.1314,26.7
2026-05-27 06:34:16,BTCUSDT,NORMAL,0.72,0.1245,61.8
2026-05-27 06:34:16,ETHUSDT,NORMAL,0.4,-0.0630,59.3
2026-05-27 06:34:16,SOLUSDT,NORMAL,1.19,-0.2802,63.2
2026-05-27 06:34:16,BNBUSDT,INYECCION,2.15,0.1951,60.6
2026-05-27 06:34:16,AVAXUSDT,NORMAL,0.09,0.1174,27.2
2026-05-27 06:35:17,BTCUSDT,NORMAL,0.99,0.0999,60.4
2026-05-27 06:35:17,ETHUSDT,NORMAL,1.52,-0.1317,43.1
2026-05-27 06:35:17,SOLUSDT,INYECCION,2.71,-0.3801,51.7
2026-05-27 06:35:17,BNBUSDT,NORMAL,0.81,0.1353,61.0
