timestamp,symbol,maximo,actual,retroceso,es_normal,percentil
2026-06-02 13:43:11,BTCUSDT,71047.9900,67506.0100,4.99%,False,99.9%
2026-06-02 13:43:11,ETHUSDT,2006.1700,1923.6600,4.11%,False,97.9%
2026-06-02 13:43:11,BNBUSDT,693.6700,666.1700,3.96%,False,94.6%
2026-06-02 13:43:11,AVAXUSDT,8.8920,8.4580,4.88%,False,99.2%
2026-06-02 13:43:41,ETHUSDT,2006.1700,1923.3200,4.13%,False,98.1%
2026-06-02 13:43:41,BNBUSDT,693.6700,665.8500,4.01%,False,94.9%
2026-06-02 13:43:41,AVAXUSDT,8.8920,8.4560,4.90%,False,99.4%
2026-06-02 13:44:12,BTCUSDT,71047.9900,67499.0100,5.00%,False,100.0%
2026-06-02 13:44:12,ETHUSDT,2006.1700,1923.7600,4.11%,False,97.9%
2026-06-02 13:44:12,BNBUSDT,693.6700,665.9500,4.00%,False,94.8%
2026-06-02 13:44:12,AVAXUSDT,8.8920,8.4560,4.90%,False,99.4%
2026-06-02 13:44:42,BTCUSDT,71047.9900,67501.4900,4.99%,False,99.9%
2026-06-02 13:44:42,ETHUSDT,2006.1700,1923.9400,4.10%,False,97.8%
2026-06-02 13:44:42,BNBUSDT,693.6700,666.1200,3.97%,False,94.6%
2026-06-02 13:44:42,AVAXUSDT,8.8920,8.4550,4.91%,False,99.5%
2026-06-02 13:45:12,BTCUSDT,71047.9900,67501.0500,4.99%,False,99.9%
2026-06-02 13:45:12,ETHUSDT,2006.1700,1923.4600,4.12%,False,98.0%
2026-06-02 13:45:12,BNBUSDT,693.6700,666.0500,3.98%,False,94.7%
2026-06-02 13:45:12,AVAXUSDT,8.8920,8.4520,4.95%,False,99.9%
2026-06-02 13:45:43,BTCUSDT,71047.9900,67501.0600,4.99%,False,99.9%
2026-06-02 13:45:43,ETHUSDT,2006.1700,1923.7400,4.11%,False,97.9%
2026-06-02 13:45:43,BNBUSDT,693.6700,666.3500,3.94%,False,94.1%
2026-06-02 13:45:43,AVAXUSDT,8.8920,8.4530,4.94%,False,99.8%
2026-06-02 13:46:13,ETHUSDT,2006.1700,1924.0600,4.09%,False,97.6%
2026-06-02 13:46:13,BNBUSDT,693.6700,666.4400,3.93%,False,94.0%
2026-06-02 13:46:13,AVAXUSDT,8.8920,8.4560,4.90%,False,99.3%
2026-06-02 13:46:44,ETHUSDT,2006.1700,1923.0800,4.14%,False,98.2%
2026-06-02 13:46:44,BNBUSDT,693.6700,666.2100,3.96%,False,94.4%
2026-06-02 13:46:44,AVAXUSDT,8.8920,8.4530,4.94%,False,99.8%
2026-06-02 13:47:14,ETHUSDT,2006.1700,1923.3400,4.13%,False,98.0%
2026-06-02 13:47:14,BNBUSDT,693.6700,666.3200,3.94%,False,94.1%
2026-06-02 13:47:14,AVAXUSDT,8.8920,8.4580,4.88%,False,99.0%
2026-06-02 13:47:45,ETHUSDT,2006.1700,1923.0100,4.15%,False,98.2%
2026-06-02 13:47:45,BNBUSDT,693.6700,666.2200,3.96%,False,94.4%
2026-06-02 13:47:45,AVAXUSDT,8.8920,8.4520,4.95%,False,99.8%
2026-06-02 13:48:16,ETHUSDT,2006.1700,1922.1900,4.19%,False,98.5%
2026-06-02 13:48:16,BNBUSDT,693.6700,665.8600,4.01%,False,94.8%
2026-06-02 13:48:16,AVAXUSDT,8.8920,8.4520,4.95%,False,99.8%
2026-06-02 13:48:46,ETHUSDT,2006.1700,1922.0400,4.19%,False,98.5%
2026-06-02 13:48:46,BNBUSDT,693.6700,665.7800,4.02%,False,95.0%
2026-06-02 13:48:46,AVAXUSDT,8.8920,8.4560,4.90%,False,99.2%
2026-06-02 13:49:17,ETHUSDT,2006.1700,1922.1900,4.19%,False,98.4%
2026-06-02 13:49:17,BNBUSDT,693.6700,665.9700,3.99%,False,94.7%
2026-06-02 13:49:17,AVAXUSDT,8.8920,8.4580,4.88%,False,98.9%
2026-06-02 13:49:47,ETHUSDT,2006.1700,1922.9000,4.15%,False,98.2%
2026-06-02 13:49:47,BNBUSDT,693.6700,666.2900,3.95%,False,94.2%
2026-06-02 13:49:47,AVAXUSDT,8.8920,8.4600,4.86%,False,98.7%
2026-06-02 13:50:18,ETHUSDT,2006.1700,1923.1200,4.14%,False,98.0%
2026-06-02 13:50:18,BNBUSDT,693.6700,666.3900,3.93%,False,93.9%
2026-06-02 13:50:18,AVAXUSDT,8.8920,8.4610,4.85%,False,98.6%
2026-06-02 13:50:49,ETHUSDT,2006.1700,1921.0600,4.24%,False,98.6%
2026-06-02 13:50:49,BNBUSDT,693.6700,665.7200,4.03%,False,95.0%
2026-06-02 13:50:49,AVAXUSDT,8.8920,8.4500,4.97%,False,99.9%
2026-06-02 13:51:20,ETHUSDT,2006.1700,1921.9500,4.20%,False,98.5%
2026-06-02 13:51:20,BNBUSDT,693.6700,666.0600,3.98%,False,94.6%
2026-06-02 13:51:50,ETHUSDT,2006.1700,1922.2100,4.19%,False,98.4%
2026-06-02 13:51:50,BNBUSDT,693.6700,666.0100,3.99%,False,94.7%
2026-06-02 13:51:50,AVAXUSDT,8.8920,8.4510,4.96%,False,99.9%
2026-06-02 13:52:21,ETHUSDT,2006.1700,1922.7400,4.16%,False,98.1%
2026-06-02 13:52:21,BNBUSDT,693.6700,666.3700,3.94%,False,93.9%
2026-06-02 13:52:21,AVAXUSDT,8.8920,8.4540,4.93%,False,99.4%
2026-06-02 13:52:51,ETHUSDT,2006.1700,1923.2000,4.14%,False,97.9%
2026-06-02 13:52:51,BNBUSDT,693.6700,666.5000,3.92%,False,93.6%
2026-06-02 13:52:51,AVAXUSDT,8.8920,8.4570,4.89%,False,99.0%
2026-06-02 13:53:21,ETHUSDT,2006.1700,1923.1700,4.14%,False,97.9%
2026-06-02 13:53:21,BNBUSDT,693.6700,666.8000,3.87%,False,93.2%
2026-06-02 13:53:21,AVAXUSDT,8.8920,8.4570,4.89%,False,99.0%
2026-06-02 13:53:52,ETHUSDT,2006.1700,1924.1700,4.09%,False,97.3%
2026-06-02 13:53:52,BNBUSDT,693.6700,666.9800,3.85%,False,93.0%
2026-06-02 13:53:52,AVAXUSDT,8.8920,8.4620,4.84%,False,98.4%
2026-06-02 13:54:22,ETHUSDT,2006.1700,1923.9700,4.10%,False,97.4%
2026-06-02 13:54:22,BNBUSDT,693.6700,667.2300,3.81%,False,92.7%
2026-06-02 13:54:22,AVAXUSDT,8.8920,8.4640,4.81%,False,98.0%
2026-06-02 13:54:53,ETHUSDT,2006.1700,1922.7500,4.16%,False,98.1%
2026-06-02 13:54:53,BNBUSDT,693.6700,667.0000,3.84%,False,92.9%
2026-06-02 13:54:53,AVAXUSDT,8.8920,8.4610,4.85%,False,98.5%
2026-06-02 13:55:23,ETHUSDT,2006.1700,1921.7900,4.21%,False,98.5%
2026-06-02 13:55:23,BNBUSDT,693.6700,666.5900,3.90%,False,93.6%
2026-06-02 13:55:23,AVAXUSDT,8.8920,8.4580,4.88%,False,98.8%
2026-06-02 13:55:53,ETHUSDT,2006.1700,1922.0200,4.19%,False,98.4%
2026-06-02 13:55:53,BNBUSDT,693.6700,666.5300,3.91%,False,93.6%
2026-06-02 13:55:53,AVAXUSDT,8.8920,8.4620,4.84%,False,98.3%
2026-06-02 13:56:24,ETHUSDT,2006.1700,1922.7900,4.16%,False,98.1%
2026-06-02 13:56:24,BNBUSDT,693.6700,666.8900,3.86%,False,93.1%
2026-06-02 13:56:24,AVAXUSDT,8.8920,8.4670,4.78%,False,97.7%
2026-06-02 13:56:55,ETHUSDT,2006.1700,1923.2000,4.14%,False,97.8%
2026-06-02 13:56:55,BNBUSDT,693.6700,666.4900,3.92%,False,93.6%
2026-06-02 13:56:55,AVAXUSDT,8.8920,8.4670,4.78%,False,97.7%
2026-06-02 13:57:26,ETHUSDT,2006.1700,1923.2500,4.13%,False,97.8%
2026-06-02 13:57:26,BNBUSDT,693.6700,666.7700,3.88%,False,93.2%
2026-06-02 13:57:26,AVAXUSDT,8.8920,8.4660,4.79%,False,97.8%
2026-06-02 13:57:56,ETHUSDT,2006.1700,1922.7000,4.16%,False,98.1%
2026-06-02 13:57:56,BNBUSDT,693.6700,666.4300,3.93%,False,93.8%
2026-06-02 13:57:56,AVAXUSDT,8.8920,8.4600,4.86%,False,98.6%
2026-06-02 13:58:26,BTCUSDT,71047.9900,67500.4100,4.99%,False,99.9%
2026-06-02 13:58:26,ETHUSDT,2006.1700,1923.0800,4.14%,False,97.9%
2026-06-02 13:58:26,BNBUSDT,693.6700,666.4600,3.92%,False,93.8%
2026-06-02 13:58:26,AVAXUSDT,8.8920,8.4580,4.88%,False,98.8%
2026-06-02 13:58:57,BTCUSDT,71047.9900,67518.0100,4.97%,False,99.6%
2026-06-02 13:58:57,ETHUSDT,2006.1700,1923.4400,4.12%,False,97.6%
2026-06-02 13:58:57,BNBUSDT,693.6700,666.4100,3.93%,False,93.8%
2026-06-02 13:58:57,AVAXUSDT,8.8920,8.4600,4.86%,False,98.6%
2026-06-02 13:59:28,BTCUSDT,71047.9900,67508.0100,4.98%,False,99.7%
2026-06-02 13:59:28,ETHUSDT,2006.1700,1924.0500,4.09%,False,97.2%
2026-06-02 13:59:28,BNBUSDT,693.6700,666.3600,3.94%,False,93.9%
2026-06-02 13:59:28,AVAXUSDT,8.8920,8.4570,4.89%,False,99.0%
2026-06-02 13:59:58,ETHUSDT,2006.1700,1924.1800,4.09%,False,97.1%
2026-06-02 13:59:58,BNBUSDT,693.6700,666.3800,3.93%,False,93.9%
2026-06-02 13:59:58,AVAXUSDT,8.8920,8.4520,4.95%,False,99.8%
2026-06-02 14:00:29,BTCUSDT,71047.9900,67496.0000,5.00%,False,100.0%
2026-06-02 14:00:29,ETHUSDT,2006.1700,1924.0300,4.09%,False,97.2%
2026-06-02 14:00:29,BNBUSDT,693.6700,666.2000,3.96%,False,94.3%
2026-06-02 14:00:29,AVAXUSDT,8.8920,8.4540,4.93%,False,99.4%
2026-06-02 14:00:59,BTCUSDT,71047.9900,67584.0900,4.88%,False,98.7%
2026-06-02 14:00:59,ETHUSDT,2006.1700,1926.3100,3.98%,False,95.5%
2026-06-02 14:00:59,SOLUSDT,81.0200,76.9700,5.00%,False,100.0%
2026-06-02 14:00:59,BNBUSDT,693.6700,667.1000,3.83%,False,92.6%
2026-06-02 14:00:59,AVAXUSDT,8.8920,8.4690,4.76%,False,97.3%
2026-06-02 14:01:30,BTCUSDT,71047.9900,67543.9100,4.93%,False,99.2%
2026-06-02 14:01:30,ETHUSDT,2006.1700,1926.0300,3.99%,False,95.7%
2026-06-02 14:01:30,SOLUSDT,81.0200,76.9700,5.00%,False,99.9%
2026-06-02 14:01:30,BNBUSDT,693.6700,666.7400,3.88%,False,93.2%
2026-06-02 14:01:30,AVAXUSDT,8.8920,8.4670,4.78%,False,97.5%
2026-06-02 14:02:00,BTCUSDT,71047.9900,67580.0100,4.88%,False,98.7%
2026-06-02 14:02:00,ETHUSDT,2006.1700,1927.4900,3.92%,False,94.2%
2026-06-02 14:02:00,SOLUSDT,81.0200,77.0500,4.90%,False,98.1%
2026-06-02 14:02:00,BNBUSDT,693.6700,667.2400,3.81%,False,92.4%
2026-06-02 14:02:00,AVAXUSDT,8.8920,8.4780,4.66%,False,96.4%
2026-06-02 14:02:31,BTCUSDT,71047.9900,67566.3200,4.90%,False,98.9%
2026-06-02 14:02:31,ETHUSDT,2006.1700,1926.6900,3.96%,False,95.2%
2026-06-02 14:02:31,SOLUSDT,81.0200,77.0100,4.95%,False,98.8%
2026-06-02 14:02:31,BNBUSDT,693.6700,667.0000,3.84%,False,92.7%
2026-06-02 14:02:31,AVAXUSDT,8.8920,8.4740,4.70%,False,96.8%
2026-06-02 14:03:01,BTCUSDT,71047.9900,67504.0100,4.99%,False,99.8%
2026-06-02 14:03:01,ETHUSDT,2006.1700,1925.6100,4.02%,False,96.1%
2026-06-02 14:03:01,BNBUSDT,693.6700,666.3100,3.94%,False,94.0%
2026-06-02 14:03:01,AVAXUSDT,8.8920,8.4600,4.86%,False,98.5%
2026-06-02 14:03:31,BTCUSDT,71047.9900,67520.0700,4.97%,False,99.5%
2026-06-02 14:03:31,ETHUSDT,2006.1700,1925.5400,4.02%,False,96.1%
2026-06-02 14:03:31,BNBUSDT,693.6700,665.8600,4.01%,False,94.8%
2026-06-02 14:03:31,AVAXUSDT,8.8920,8.4540,4.93%,False,99.4%
2026-06-02 14:04:02,BTCUSDT,71047.9900,67504.0100,4.99%,False,99.8%
2026-06-02 14:04:02,ETHUSDT,2006.1700,1925.0400,4.04%,False,96.5%
2026-06-02 14:04:02,BNBUSDT,693.6700,665.6500,4.04%,False,95.1%
2026-06-02 14:04:02,AVAXUSDT,8.8920,8.4500,4.97%,False,99.9%
2026-06-02 14:04:32,BTCUSDT,71047.9900,67516.0000,4.97%,False,99.5%
2026-06-02 14:04:32,ETHUSDT,2006.1700,1925.3700,4.03%,False,96.3%
2026-06-02 14:04:32,BNBUSDT,693.6700,665.8200,4.01%,False,94.9%
2026-06-02 14:04:32,AVAXUSDT,8.8920,8.4550,4.91%,False,99.3%
2026-06-02 14:05:04,BTCUSDT,71047.9900,67549.8600,4.92%,False,99.0%
2026-06-02 14:05:04,ETHUSDT,2006.1700,1926.2000,3.99%,False,95.5%
2026-06-02 14:05:04,BNBUSDT,693.6700,666.0400,3.98%,False,94.6%
2026-06-02 14:05:04,AVAXUSDT,8.8920,8.4580,4.88%,False,98.7%
2026-06-02 14:05:34,BTCUSDT,71047.9900,67568.7700,4.90%,False,98.7%
2026-06-02 14:05:34,ETHUSDT,2006.1700,1926.3200,3.98%,False,95.4%
2026-06-02 14:05:34,SOLUSDT,81.0200,76.9800,4.99%,False,99.7%
2026-06-02 14:05:34,BNBUSDT,693.6700,666.2600,3.95%,False,94.1%
2026-06-02 14:05:34,AVAXUSDT,8.8920,8.4610,4.85%,False,98.3%
2026-06-02 14:06:05,BTCUSDT,71047.9900,67534.0100,4.95%,False,99.3%
2026-06-02 14:06:05,ETHUSDT,2006.1700,1925.8000,4.01%,False,95.9%
2026-06-02 14:06:05,BNBUSDT,693.6700,665.9900,3.99%,False,94.7%
2026-06-02 14:06:05,AVAXUSDT,8.8920,8.4580,4.88%,False,98.7%
2026-06-02 14:06:35,BTCUSDT,71047.9900,67524.5300,4.96%,False,99.4%
2026-06-02 14:06:35,ETHUSDT,2006.1700,1924.9200,4.05%,False,96.7%
2026-06-02 14:06:35,BNBUSDT,693.6700,665.7900,4.02%,False,94.9%
2026-06-02 14:06:35,AVAXUSDT,8.8920,8.4530,4.94%,False,99.7%
2026-06-02 14:07:05,BTCUSDT,71047.9900,67521.5800,4.96%,False,99.4%
2026-06-02 14:07:05,ETHUSDT,2006.1700,1924.7000,4.06%,False,96.7%
2026-06-02 14:07:05,BNBUSDT,693.6700,666.1500,3.97%,False,94.3%
2026-06-02 14:07:05,AVAXUSDT,8.8920,8.4560,4.90%,False,99.1%
2026-06-02 14:08:16,BTCUSDT,71047.9900,67599.9900,4.85%,False,98.3%
2026-06-02 14:08:16,ETHUSDT,2006.1700,1926.9900,3.95%,False,94.5%
2026-06-02 14:08:16,BNBUSDT,693.6700,667.0100,3.84%,False,92.5%
2026-06-02 14:08:16,AVAXUSDT,8.8920,8.4610,4.85%,False,98.2%
2026-06-02 14:08:47,BTCUSDT,71047.9900,67622.1900,4.82%,False,98.0%
2026-06-02 14:08:47,ETHUSDT,2006.1700,1927.5400,3.92%,False,93.9%
2026-06-02 14:08:47,BNBUSDT,693.6700,667.1700,3.82%,False,92.2%
2026-06-02 14:08:47,AVAXUSDT,8.8920,8.4670,4.78%,False,97.3%
2026-06-02 14:09:17,BTCUSDT,71047.9900,67610.9200,4.84%,False,98.1%
2026-06-02 14:09:17,ETHUSDT,2006.1700,1926.3100,3.98%,False,95.3%
2026-06-02 14:09:17,BNBUSDT,693.6700,667.0800,3.83%,False,92.4%
2026-06-02 14:09:17,AVAXUSDT,8.8920,8.4590,4.87%,False,98.5%
2026-06-02 14:09:48,BTCUSDT,71047.9900,67604.0000,4.85%,False,98.2%
2026-06-02 14:09:48,ETHUSDT,2006.1700,1925.5400,4.02%,False,96.0%
2026-06-02 14:09:48,BNBUSDT,693.6700,666.3800,3.93%,False,93.7%
2026-06-02 14:09:48,AVAXUSDT,8.8920,8.4550,4.91%,False,99.3%
2026-06-02 14:10:18,BTCUSDT,71047.9900,67612.2600,4.84%,False,98.0%
2026-06-02 14:10:18,ETHUSDT,2006.1700,1926.3000,3.98%,False,95.3%
2026-06-02 14:10:18,BNBUSDT,693.6700,666.6600,3.89%,False,93.1%
2026-06-02 14:10:18,AVAXUSDT,8.8920,8.4570,4.89%,False,98.9%
2026-06-02 14:10:48,BTCUSDT,71047.9900,67628.0100,4.81%,False,97.8%
2026-06-02 14:10:48,ETHUSDT,2006.1700,1925.4000,4.03%,False,96.2%
2026-06-02 14:10:48,BNBUSDT,693.6700,666.3700,3.94%,False,93.7%
2026-06-02 14:10:48,AVAXUSDT,8.8920,8.4570,4.89%,False,98.8%
2026-06-02 14:11:19,BTCUSDT,71047.9900,67646.0000,4.79%,False,97.5%
2026-06-02 14:11:19,ETHUSDT,2006.1700,1925.9100,4.00%,False,95.7%
2026-06-02 14:11:19,BNBUSDT,693.6700,666.4300,3.93%,False,93.5%
2026-06-02 14:11:19,AVAXUSDT,8.8920,8.4570,4.89%,False,98.8%
2026-06-02 14:11:49,BTCUSDT,71047.9900,67615.5700,4.83%,False,98.0%
2026-06-02 14:11:49,ETHUSDT,2006.1700,1924.5500,4.07%,False,96.9%
2026-06-02 14:11:49,BNBUSDT,693.6700,666.4000,3.93%,False,93.6%
2026-06-02 14:11:49,AVAXUSDT,8.8920,8.4520,4.95%,False,99.7%
2026-06-02 14:12:20,BTCUSDT,71047.9900,67655.6200,4.77%,False,97.4%
2026-06-02 14:12:20,ETHUSDT,2006.1700,1925.4000,4.03%,False,96.2%
2026-06-02 14:12:20,BNBUSDT,693.6700,666.5500,3.91%,False,93.2%
2026-06-02 14:12:20,AVAXUSDT,8.8920,8.4520,4.95%,False,99.7%
2026-06-02 14:12:50,BTCUSDT,71047.9900,67597.3700,4.86%,False,98.3%
2026-06-02 14:12:50,ETHUSDT,2006.1700,1923.6500,4.11%,False,97.5%
2026-06-02 14:12:50,BNBUSDT,693.6700,666.2100,3.96%,False,94.2%
2026-06-02 14:13:21,BTCUSDT,71047.9900,67607.8400,4.84%,False,98.1%
2026-06-02 14:13:21,ETHUSDT,2006.1700,1923.8600,4.10%,False,97.4%
2026-06-02 14:13:21,BNBUSDT,693.6700,666.3400,3.94%,False,93.8%
2026-06-02 14:13:51,BTCUSDT,71047.9900,67623.2200,4.82%,False,97.8%
2026-06-02 14:13:51,ETHUSDT,2006.1700,1924.2100,4.09%,False,97.0%
2026-06-02 14:13:51,BNBUSDT,693.6700,666.4900,3.92%,False,93.2%
2026-06-02 14:14:22,BTCUSDT,71047.9900,67619.5800,4.83%,False,97.9%
2026-06-02 14:14:22,ETHUSDT,2006.1700,1923.5300,4.12%,False,97.5%
2026-06-02 14:14:22,BNBUSDT,693.6700,666.4300,3.93%,False,93.5%
2026-06-02 14:14:53,BTCUSDT,71047.9900,67600.0100,4.85%,False,98.2%
2026-06-02 14:14:53,ETHUSDT,2006.1700,1922.6500,4.16%,False,98.2%
2026-06-02 14:14:53,BNBUSDT,693.6700,666.1500,3.97%,False,94.3%
2026-06-02 14:15:24,BTCUSDT,71047.9900,67585.6400,4.87%,False,98.4%
2026-06-02 14:15:24,ETHUSDT,2006.1700,1922.3800,4.18%,False,98.3%
2026-06-02 14:15:24,BNBUSDT,693.6700,665.8300,4.01%,False,94.8%
2026-06-02 14:15:55,BTCUSDT,71047.9900,67558.0100,4.91%,False,98.9%
2026-06-02 14:15:55,ETHUSDT,2006.1700,1921.9100,4.20%,False,98.5%
2026-06-02 14:15:55,BNBUSDT,693.6700,665.7700,4.02%,False,95.0%
2026-06-02 14:16:27,BTCUSDT,71047.9900,67546.0100,4.93%,False,99.0%
2026-06-02 14:16:27,ETHUSDT,2006.1700,1921.5800,4.22%,False,98.6%
2026-06-02 14:16:27,BNBUSDT,693.6700,665.6800,4.04%,False,95.1%
2026-06-02 14:16:57,BTCUSDT,71047.9900,67563.9700,4.90%,False,98.7%
2026-06-02 14:16:57,ETHUSDT,2006.1700,1922.3700,4.18%,False,98.2%
2026-06-02 14:16:57,BNBUSDT,693.6700,666.2200,3.96%,False,94.0%
2026-06-02 14:17:28,BTCUSDT,71047.9900,67616.0000,4.83%,False,97.8%
2026-06-02 14:17:28,ETHUSDT,2006.1700,1923.7500,4.11%,False,97.3%
2026-06-02 14:17:28,BNBUSDT,693.6700,666.4400,3.93%,False,93.3%
2026-06-02 14:17:59,BTCUSDT,71047.9900,67580.4300,4.88%,False,98.4%
2026-06-02 14:17:59,ETHUSDT,2006.1700,1922.3000,4.18%,False,98.3%
2026-06-02 14:17:59,BNBUSDT,693.6700,665.9500,4.00%,False,94.6%
2026-06-02 14:18:29,BTCUSDT,71047.9900,67602.5400,4.85%,False,98.1%
2026-06-02 14:18:29,ETHUSDT,2006.1700,1923.1800,4.14%,False,97.7%
2026-06-02 14:18:29,BNBUSDT,693.6700,666.3800,3.93%,False,93.5%
2026-06-02 14:19:00,BTCUSDT,71047.9900,67572.0100,4.89%,False,98.6%
2026-06-02 14:19:00,ETHUSDT,2006.1700,1922.2500,4.18%,False,98.3%
2026-06-02 14:19:00,BNBUSDT,693.6700,666.1900,3.96%,False,94.1%
2026-06-02 14:19:30,BTCUSDT,71047.9900,67536.1600,4.94%,False,99.2%
2026-06-02 14:19:30,ETHUSDT,2006.1700,1920.6900,4.26%,False,98.6%
2026-06-02 14:19:30,BNBUSDT,693.6700,665.7200,4.03%,False,95.0%
2026-06-02 14:20:02,BTCUSDT,71047.9900,67542.9100,4.93%,False,99.1%
2026-06-02 14:20:02,ETHUSDT,2006.1700,1921.6700,4.21%,False,98.5%
2026-06-02 14:20:02,BNBUSDT,693.6700,666.2700,3.95%,False,93.9%
2026-06-02 14:20:32,BTCUSDT,71047.9900,67552.6800,4.92%,False,98.8%
2026-06-02 14:20:32,ETHUSDT,2006.1700,1921.9400,4.20%,False,98.4%
2026-06-02 14:20:32,BNBUSDT,693.6700,666.3800,3.93%,False,93.4%
2026-06-02 14:21:02,BTCUSDT,71047.9900,67513.0800,4.98%,False,99.6%
2026-06-02 14:21:02,ETHUSDT,2006.1700,1921.2100,4.23%,False,98.6%
2026-06-02 14:21:02,BNBUSDT,693.6700,666.0500,3.98%,False,94.4%
2026-06-02 14:21:33,BTCUSDT,71047.9900,67510.0000,4.98%,False,99.6%
2026-06-02 14:21:33,ETHUSDT,2006.1700,1920.8600,4.25%,False,98.6%
2026-06-02 14:21:33,BNBUSDT,693.6700,665.9400,4.00%,False,94.7%
2026-06-02 14:22:03,ETHUSDT,2006.1700,1920.2800,4.28%,False,98.7%
2026-06-02 14:22:03,BNBUSDT,693.6700,665.8200,4.01%,False,94.8%
2026-06-02 14:22:34,ETHUSDT,2006.1700,1918.0900,4.39%,False,98.8%
2026-06-02 14:22:34,BNBUSDT,693.6700,665.1200,4.12%,False,95.7%
2026-06-02 14:23:04,ETHUSDT,2006.1700,1918.5100,4.37%,False,98.7%
2026-06-02 14:23:04,BNBUSDT,693.6700,665.2800,4.09%,False,95.4%
2026-06-02 14:23:35,ETHUSDT,2006.1700,1919.4300,4.32%,False,98.7%
2026-06-02 14:23:35,BNBUSDT,693.6700,665.6600,4.04%,False,95.1%
2026-06-02 14:24:06,ETHUSDT,2006.1700,1918.2200,4.38%,False,98.7%
2026-06-02 14:24:06,BNBUSDT,693.6700,665.7900,4.02%,False,94.8%
2026-06-02 14:24:36,ETHUSDT,2006.1700,1918.3200,4.38%,False,98.7%
2026-06-02 14:24:36,BNBUSDT,693.6700,665.7100,4.03%,False,95.1%
2026-06-02 14:25:06,ETHUSDT,2006.1700,1918.0800,4.39%,False,98.8%
2026-06-02 14:25:06,BNBUSDT,693.6700,665.5600,4.05%,False,95.2%
2026-06-02 14:25:37,ETHUSDT,2006.1700,1915.5200,4.52%,False,99.0%
2026-06-02 14:25:37,BNBUSDT,693.6700,665.1300,4.11%,False,95.7%
2026-06-02 14:26:08,ETHUSDT,2006.1700,1917.0300,4.44%,False,98.8%
2026-06-02 14:26:08,BNBUSDT,693.6700,665.7500,4.02%,False,94.9%
2026-06-02 14:26:38,ETHUSDT,2006.1700,1916.9800,4.45%,False,98.8%
2026-06-02 14:26:38,BNBUSDT,693.6700,666.0500,3.98%,False,94.2%
2026-06-02 14:27:09,ETHUSDT,2006.1700,1916.7500,4.46%,False,98.9%
2026-06-02 14:27:09,BNBUSDT,693.6700,666.0400,3.98%,False,94.3%
2026-06-02 14:27:39,ETHUSDT,2006.1700,1917.0700,4.44%,False,98.8%
2026-06-02 14:27:39,BNBUSDT,693.6700,666.5900,3.90%,False,92.6%
2026-06-02 14:28:10,ETHUSDT,2006.1700,1917.3000,4.43%,False,98.8%
2026-06-02 14:28:10,BNBUSDT,693.6700,666.6200,3.90%,False,92.5%
2026-06-02 14:28:40,ETHUSDT,2006.1700,1917.4200,4.42%,False,98.7%
2026-06-02 14:28:40,BNBUSDT,693.6700,666.4200,3.93%,False,93.1%
2026-06-02 14:29:10,ETHUSDT,2006.1700,1915.2100,4.53%,False,99.0%
2026-06-02 14:29:10,BNBUSDT,693.6700,665.9400,4.00%,False,94.5%
2026-06-02 14:29:41,ETHUSDT,2006.1700,1913.6800,4.61%,False,99.2%
2026-06-02 14:29:41,BNBUSDT,693.6700,665.6800,4.04%,False,95.0%
2026-06-02 14:30:11,ETHUSDT,2006.1700,1915.0800,4.54%,False,99.0%
2026-06-02 14:30:11,BNBUSDT,693.6700,666.3600,3.94%,False,93.3%
2026-06-02 14:30:42,ETHUSDT,2006.1700,1914.6600,4.56%,False,99.1%
2026-06-02 14:30:42,BNBUSDT,693.6700,666.4100,3.93%,False,93.0%
2026-06-02 14:31:12,ETHUSDT,2006.1700,1912.6800,4.66%,False,99.3%
2026-06-02 14:31:12,BNBUSDT,693.6700,665.2100,4.10%,False,95.5%
2026-06-02 14:31:43,ETHUSDT,2006.1700,1912.3700,4.68%,False,99.4%
2026-06-02 14:31:43,BNBUSDT,693.6700,665.0600,4.12%,False,95.8%
2026-06-02 14:32:13,ETHUSDT,2006.1700,1914.0900,4.59%,False,99.1%
2026-06-02 14:32:13,BNBUSDT,693.6700,665.3300,4.09%,False,95.4%
2026-06-02 14:32:44,ETHUSDT,2006.1700,1915.2300,4.53%,False,98.9%
2026-06-02 14:32:44,BNBUSDT,693.6700,665.9700,3.99%,False,94.3%
2026-06-02 14:33:15,ETHUSDT,2006.1700,1914.0800,4.59%,False,99.1%
2026-06-02 14:33:15,BNBUSDT,693.6700,665.5700,4.05%,False,95.1%
2026-06-02 14:33:45,ETHUSDT,2006.1700,1913.8400,4.60%,False,99.1%
2026-06-02 14:33:45,BNBUSDT,693.6700,665.7300,4.03%,False,94.8%
2026-06-02 14:34:15,ETHUSDT,2006.1700,1914.4600,4.57%,False,99.0%
2026-06-02 14:34:15,BNBUSDT,693.6700,665.8200,4.01%,False,94.5%
2026-06-02 14:34:46,ETHUSDT,2006.1700,1914.9800,4.55%,False,98.9%
2026-06-02 14:34:46,BNBUSDT,693.6700,666.1500,3.97%,False,93.8%
2026-06-02 14:35:17,ETHUSDT,2006.1700,1912.7900,4.65%,False,99.2%
2026-06-02 14:35:17,BNBUSDT,693.6700,665.7000,4.03%,False,95.0%
2026-06-02 14:35:47,ETHUSDT,2006.1700,1911.9500,4.70%,False,99.4%
2026-06-02 14:35:47,BNBUSDT,693.6700,665.2200,4.10%,False,95.5%
