2026-04-16 20:03:37,LINKUSDT,9.56,-0.52%,BTC_Ref:-0.02%
2026-04-17 00:46:48,NEARUSDT,1.405,-0.43%,BTC_Ref:0.02%
2026-04-17 00:46:55,NEARUSDT,1.404,-0.50%,BTC_Ref:-0.01%
2026-04-17 06:38:40,NEARUSDT,1.409,-0.70%,BTC_Ref:-0.00%
2026-04-17 06:38:44,NEARUSDT,1.406,-0.92%,BTC_Ref:0.00%
2026-04-17 06:38:51,NEARUSDT,1.399,-0.50%,BTC_Ref:-0.02%
2026-04-17 06:38:53,NEARUSDT,1.398,-0.43%,BTC_Ref:-0.02%
2026-04-17 06:39:54,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:39:57,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:40:34,NEARUSDT,1.37,-0.58%,BTC_Ref:0.00%
2026-04-17 06:40:41,NEARUSDT,1.379,0.66%,BTC_Ref:-0.02%
2026-04-17 06:40:44,NEARUSDT,1.382,0.44%,BTC_Ref:-0.02%
2026-04-17 06:41:03,NEARUSDT,1.378,-0.51%,BTC_Ref:-0.02%
2026-04-17 06:41:08,NEARUSDT,1.377,-0.51%,BTC_Ref:0.01%
2026-04-17 06:49:13,NEARUSDT,1.376,-0.51%,BTC_Ref:0.00%
2026-04-17 06:49:15,NEARUSDT,1.375,-0.65%,BTC_Ref:0.00%
2026-06-06 05:53:11,BNBUSDT,575.3600,-0.23%,0.20%,MEDIA,-0.03%
2026-06-06 06:01:07,ETHUSDT,1563.0900,-0.26%,0.20%,MEDIA,-0.13%
2026-06-06 06:03:26,BNBUSDT,572.9400,-0.20%,0.20%,MEDIA,-0.00%
2026-06-06 06:10:55,SOLUSDT,61.9300,-0.26%,0.25%,MEDIA,-0.14%
2026-06-06 06:30:38,ETHUSDT,1551.6600,-0.20%,0.20%,MEDIA,-0.15%
2026-06-06 06:30:45,ETHUSDT,1543.9500,-0.50%,0.20%,ALTA,-0.28%
2026-06-06 06:30:45,SOLUSDT,61.3900,-0.47%,0.25%,ALTA,-0.28%
2026-06-06 06:30:45,BNBUSDT,572.7200,-0.29%,0.20%,MEDIA,-0.28%
2026-06-06 06:30:45,AVAXUSDT,6.5810,-0.44%,0.40%,MEDIA,-0.28%
2026-06-06 06:36:25,ETHUSDT,1538.2100,-0.23%,0.20%,MEDIA,-0.08%
2026-06-06 06:38:12,ETHUSDT,1536.4500,-0.21%,0.20%,MEDIA,-0.10%
2026-06-06 06:47:49,ETHUSDT,1537.5900,-0.20%,0.20%,MEDIA,-0.10%
2026-06-06 07:12:50,BNBUSDT,573.8100,-0.29%,0.20%,MEDIA,-0.04%
2026-06-06 07:17:49,ETHUSDT,1563.0300,0.29%,0.20%,MEDIA,0.16%
2026-06-06 07:46:43,BNBUSDT,573.6400,-0.38%,0.20%,ALTA,-0.04%
2026-06-06 11:21:38,ETHUSDT,1557.5800,0.25%,0.20%,MEDIA,0.12%
2026-06-06 13:23:52,ETHUSDT,1557.0100,-0.21%,0.20%,MEDIA,-0.16%
2026-06-06 13:23:52,SOLUSDT,61.6400,-0.34%,0.25%,MEDIA,-0.16%
2026-06-06 13:47:07,ETHUSDT,1547.1200,-0.42%,0.20%,ALTA,-0.13%
2026-06-06 13:47:07,SOLUSDT,61.5800,-0.40%,0.25%,ALTA,-0.13%
2026-06-06 13:47:07,BNBUSDT,573.3200,-0.23%,0.20%,MEDIA,-0.13%
2026-06-06 19:41:22,ETHUSDT,1568.7200,0.26%,0.20%,MEDIA,0.05%
